τ_vals,μ=0.5,μ=0.8,μ=0.9,μ=1.0
1360.0,0.24483106875854888,0.0443008311812738,0.015810328189380194,0.003942652383641308
1360.066552902,0.9123229703891981,0.13119188072593754,0.022613937082210933,2.4701039825850394e-6
1360.133105804,0.3451678240294778,0.06036246387396124,0.017969297787185763,0.003558701013541167
1360.199658706,0.198696701564391,0.011416838954012538,0.013523107754198667,0.014558024547722188
1360.266211608,0.8902832211685768,0.13877532245524704,0.04824951121740403,0.03283553201320395
1360.33276451,0.3989498396956938,0.1418062681763532,0.0807554207937586,0.05811719075278608
1360.399317412,0.16075472738235758,0.02468145169567303,0.07069912293512148,0.09002394831335578
1360.465870314,0.8413012450338719,0.17370981985329337,0.12646538968289092,0.1280774394516335
1360.532423216,0.4473411434411901,0.2580299951488716,0.19564650851854798,0.17170713104340968
1360.598976118,0.13507029837389786,0.07992731384536947,0.17893592411192327,0.22025887510659203
1360.66552902,0.7695761405410747,0.2300306771025658,0.24645057580464866,0.27300475562643284
1360.732081922,0.4868555776106501,0.39699042690204167,0.34836167683057395,0.3291539579619098
1360.798634824,0.12524831764319005,0.16794363301976284,0.32316288547455274,0.38786462480729444
1360.865187726,0.681209635859404,0.2984840249065246,0.3917037572895153,0.4482565332812264
1360.931740628,0.5150084911172561,0.5433819990685983,0.5194979286603526,0.5094242337100555
1360.99829353,0.13404289711152303,0.27577645352559743,0.48367498648395807,0.5704506214683707
1361.064846432,0.5836301404446191,0.36789577988313965,0.5422747770735022,0.6304207579540797
1361.131399334,0.5303561989487647,0.6805003876808527,0.6870706875970439,0.6884355190827576
1361.197952236,0.162993077739033,0.38848044236126844,0.6387721545672752,0.7436250669044722
1361.264505138,0.4848933235742968,0.4268254882738309,0.6774746779049335,0.7951619762793054
1361.33105804,0.5324382299654392,0.7923178812616721,0.8294062520269931,0.8422735643166487
1361.397610942,0.2121321813605172,0.4910872510081485,0.7676513118907502,0.8842534590225056
1361.464163844,0.3929316908152528,0.46527232630598125,0.7786889849356877,0.9204722871731518
1361.530716746,0.5216490001851182,0.8655041054600393,0.9280028008008269,0.9503870313733916
1361.597269648,0.2798147108510074,0.5705301804026576,0.8531655169066639,0.9735491470510277
1361.66382255,0.3148301744043249,0.47619230035651783,0.8319147466799337,0.9896113936104007
1361.730375452,0.4990705026732027,0.8911304295920174,0.9699800712593117,0.9983329623653779
1361.796928354,0.3626950380334359,0.6172741102917287,0.8840832969742712,0.9995830540793684
1361.8634812560001,0.25620068743509306,0.4566105964918009,0.8296786705552135,0.993342951269514
1361.930034158,0.46629728686052996,0.8658355083989864,0.9497919019570257,0.9797062249692607
1361.99658706,0.45587707369788394,0.6264419786075415,0.8565488642528846,0.9588772912510274
1362.063139962,0.22071649942283994,0.4081677671160826,0.7720765532422422,0.9311684585951274
1362.129692864,0.42527985266214974,0.7922978978525955,0.8699733255603567,0.8969951787788911
1362.196245766,0.5532353327917405,0.5982986435950921,0.7745513030372838,0.8568697715083513
1362.262798668,0.20984870534570071,0.33701565311240356,0.6667920352087903,0.8113938519913294
1362.32935157,0.37820374350422065,0.6789506346577463,0.7408218587890862,0.7612492535190152
1362.395904472,0.6478875056174345,0.5380402749356754,0.6493436194301662,0.707187754770559
1362.462457374,0.22282426340407196,0.25306819478808384,0.5280897303104191,0.6500199096458503
1362.529010276,0.32741073100287443,0.5389704633603638,0.5790540444940342,0.5906028475604721
1362.595563178,0.7327793470237712,0.45493072949851887,0.4978929827943971,0.5298273722239231
1362.66211608,0.25680080941792716,0.16870148858988712,0.37491564243759185,0.46860469575701785
1362.728668982,0.27535744134004875,0.38866821890660036,0.40561433551973985,0.407852740253431
1362.795221884,0.8013269102394678,0.3609131690431958,0.3405727906238683,0.3484823283768108
1362.861774786,0.3072305732463186,0.0970744637356904,0.22835800358878194,0.2913836027993721
1362.928327688,0.22459744754250904,0.2454844139506127,0.2429259599084412,0.23741265335064182
1362.99488059,0.8480510447766377,0.2688939067417975,0.1984080897549651,0.18737864157554784
1363.061433492,0.3683668415766158,0.05029584652158038,0.10880812146157412,0.14203172756181962
1363.1279863940001,0.17776680268895836,0.12584515771286273,0.11194748637539467,0.10205180388245666
1363.194539296,0.8691361758868041,0.19093704484924412,0.09024493544540695,0.06803827230618306
1363.261092198,0.4338535920490689,0.0376871358290042,0.03320188692053434,0.04050109746529525
1363.3276451,0.13755123629701024,0.04315144291863059,0.029424555063517273,0.019853147634131152
1363.394198002,0.8628503580358117,0.13661749339950507,0.03022362247948051,0.00640398861499537
1363.460750904,0.4973334276361822,0.06438166348597565,0.012712706124620755,0.00035526447556988235
1363.527303806,0.10661610870743216,0.006157240303077981,0.005700226855021247,0.0017976637463430693
1363.593856708,0.8297761535542479,0.11175544273703733,0.02589418806419516,0.010709559936982414
1363.66040961,0.5530110953858167,0.1304575170678934,0.05120704470227852,0.026957340183477292
1363.726962512,0.08748730261148005,0.017941070505068844,0.04337310523687388,0.05029739759318605
1363.793515414,0.7728207837397356,0.11770081978631104,0.07722578193514186,0.08037980175861625
1363.860068316,0.5961190585981612,0.23073262286351245,0.14467240863156844,0.11675353375693008
1363.926621218,0.08238142933288636,0.07559847820750873,0.13697969994450873,0.15887323386215413
1363.99317412,0.6969971693810493,0.15125923520149445,0.17664109344392515,0.2061074149482945
1364.059727022,0.6232463444205238,0.35526277215895163,0.2816979423911333,0.2577479054761867
1364.126279924,0.09299541461721718,0.17068928394543256,0.2737414432427974,0.3130204463653989
1364.192832826,0.608992281975496,0.20526197281954583,0.3100691757483458,0.37109635472801816
1364.259385728,0.6325101173369024,0.4904894474626806,0.4449471995125415,0.43110491317451377
1364.32593863,0.12027678887744785,0.2903759327097317,0.4352754580716789,0.492146395112084
1364.3924915320001,0.5165627709411597,0.2696938039819884,0.4588731950662755,0.5533056266946526
1364.459044434,0.6235687011037961,0.6208965161595773,0.6134298206629375,0.613665666238334
1364.525597336,0.16420491450994823,0.4191004904599577,0.6000404238926349,0.6723215123013107
1364.592150238,0.4278173221804818,0.33321588417739656,0.6023921906485159,0.7283937595514602
1364.65870314,0.597492638239585,0.7309650059811703,0.7652716030867621,0.7810417388862727
1364.725256042,0.22361829109641934,0.5405794606322314,0.7461916852126596,0.8294760709502221
1364.791808944,0.35045829386280763,0.38486707659116104,0.7207535885087993,0.8729706002533527
1364.858361846,0.5565246905371085,0.8071727269763134,0.8806151285875734,0.9108732379938527
1364.924914748,0.2961228723739964,0.6398564783181988,0.8544660122320478,0.9426156775201422
1364.99146765,0.29106026431568655,0.41570303146629506,0.7975769924301893,0.9677220218120992
1365.058020552,0.5037688703947707,0.8397763189440711,0.9442647809325089,0.9858158777264866
1365.124573454,0.3781106047385653,0.7051480727013645,0.9107132632374877,0.996625928415518
1365.191126356,0.2544595589111687,0.42014145360517074,0.8222045218448787,0.9999901118040833
1365.257679258,0.44285183319909294,0.8241388398577958,0.9477231422080832,0.9958580154998338
1365.32423216,0.46490655248413415,0.7292475116673212,0.9077399787907569,0.9842915543458693
1365.390785062,0.24331697488977766,0.3968229401407841,0.7911566918048146,0.9654641522406996
1365.457337964,0.3775972742732838,0.7614231130621487,0.8903460526952665,0.9396581147020211
1365.523890866,0.551048178286204,0.7103121135021631,0.8462222304563148,0.9072603134706877
1365.5904437680001,0.2578971614801716,0.3488639742924666,0.7086169883740916,0.8687564915660632
1365.6569966700001,0.3117461810110822,0.6585523514902004,0.7794603967797155,0.8247239615645108
1365.723549572,0.63068340380569,0.6519421680170673,0.734569495925232,0.7758228661586444
1365.790102474,0.29608462627113685,0.2834629608994292,0.5858789183673161,0.722786377626242
1365.856655376,0.24874437153965323,0.5274344624218799,0.6294264070376858,0.6664096944657252
1365.923208278,0.6980571969366581,0.5625536685178198,0.5877613041893044,0.6075380380738613
1365.98976118,0.3536308693682595,0.21091010092945497,0.4398288925249873,0.5470540658086538
1366.056314082,0.19160561456921238,0.3835424471796376,0.45976662122873485,0.48586463323224566
1366.122866984,0.7480419475319288,0.45413989300396196,0.42531520169286874,0.42488712367891945
1366.189419886,0.42460265172924055,0.1431351621922134,0.2906681189734051,0.3650357655056952
1366.255972788,0.14284582688351152,0.24402779038526706,0.29260788167870927,0.3072079259055513
1366.32252569,0.776656929659166,0.34059619416846354,0.26865998743018055,0.2522705935050641
1366.389078592,0.5019806927667602,0.09199242817531618,0.15917932361181575,0.20104743598278055
1366.455631494,0.10447329104394121,0.12560550794079525,0.14977436494564525,0.1543064539330367
1366.522184396,0.7815183345794342,0.23583773474821446,0.13826678273197174,0.11274841725815268
1366.588737298,0.5783434856035626,0.06752033073838583,0.06390579337490904,0.07699639939046637
1366.6552902,0.0780130137495379,0.042480383299531715,0.04991634769080159,0.04758643785543002
1366.721843102,0.7621645853375574,0.15196415474944963,0.050921897755297686,0.02495946545428644
1366.788396004,0.6465639692824212,0.0764191644967191,0.018622654869462886,0.009454725435338755
1366.8549489060001,0.06454111930675907,0.0045797186771247,0.006055003514654396,0.0013046834135936275
1366.9215018080001,0.7202119175720935,0.09771528721203833,0.017505506066136194,0.0006315289287774736
1366.98805471,0.700448113701349,0.12096287261197594,0.030441744662474294,0.0074453563287233526
1367.054607612,0.06470767229583732,0.016319128676768966,0.023868548254703623,0.02164400435422683
1367.121160514,0.6593116212029669,0.07741962876803316,0.04157157971816378,0.04301459459986719
1367.187713416,0.7352536588537835,0.1985037227630572,0.09880701499787156,0.07123672527204761
1367.254266318,0.07873293798147556,0.07605953538117248,0.10094680841824434,0.10588725576646943
1367.32081922,0.5849011447284954,0.09056824116549099,0.11891659989831208,0.14644667732896763
1367.387372122,0.7480429742065758,0.30164933685279527,0.21551840977156478,0.19230689626292508
1367.453925024,0.1063715691190936,0.17632451378079123,0.2271128459274802,0.24278031947694464
1367.520477926,0.5037640993893908,0.13206056402129407,0.23819172708255637,0.29711020869188454
1367.587030828,0.7378441861735956,0.41910061107238367,0.36578444211980166,0.35448201581128075
1367.65358373,0.14684985895484148,0.30474913382697344,0.38576872297497783,0.4140355500193277
1367.720136632,0.4234363536248962,0.19307696382737505,0.38247318837788896,0.4748779361592443
1367.786689534,0.7056168081794227,0.5370487915403013,0.5301657252709142,0.5360969899842893
1367.853242436,0.19879114003353082,0.44563728364654825,0.5560866707587585,0.5967748346776574
1367.919795338,0.35151416304942606,0.26244811133543644,0.5315773495020124,0.656001737629071
1367.98634824,0.6540394028172094,0.6409525579400983,0.6871519253379962,0.7128897402859975
1368.052901142,0.26015185136145835,0.5819264586992332,0.715754907397396,0.7665858974830584
1368.1194540440001,0.29493326230623773,0.32832486163574637,0.6648074436955007,0.8162851506174308
1368.1860069460001,0.5871548128306713,0.7174619517534204,0.8160290756688828,0.8612423926552492
1368.252559848,0.3281943252559464,0.697307345203194,0.8439140308865873,0.9007835531617199
1368.31911275,0.25929332532040805,0.37991308509382,0.7637615222949727,0.9343157955358822
1368.385665652,0.5099212284405441,0.756232817824015,0.8996544086027711,0.9613364067021136
1368.452218554,0.3995211311476358,0.7782269127559993,0.9238950315233938,0.9814402378108837
1368.518771456,0.24829933087445583,0.40903103721223233,0.8148235226263802,0.9943258713134209
1368.585324358,0.42772356757644453,0.7513864603180795,0.9267672090664284,0.9998001491651547
1368.65187726,0.47018975269191815,0.8155204968989835,0.9453968060831787,0.997780965378389
1368.718430162,0.2633803029032972,0.41127314683987704,0.8110024057987585,0.9882985875866344
1368.784983064,0.3458989642031264,0.7024132326192309,0.8935252318153206,0.9714952202678566
1368.851535966,0.5359161209877552,0.8054681704294213,0.9058160040120683,0.9476227660153134
1368.918088868,0.30352777776832274,0.38661984645230274,0.7528722960525379,0.9170391336444353
1368.98464177,0.26932311201315107,0.6143901493179207,0.804058864885248,0.8802028963479394
1369.051194672,0.5923624164479033,0.7501468981068897,0.8105550758109906,0.837666310626667
1369.117747574,0.3653731998362668,0.33941059002381424,0.6484876371576234,0.7900671125962789
1369.184300476,0.20209211157350956,0.49747200375850964,0.6699658129562157,0.7381189863676131
1369.250853378,0.6354904268324603,0.6570424153520475,0.6722704392574883,0.6826007632837032
1369.3174062800001,0.4434979051397154,0.27768589328344057,0.5122853232798896,0.6243448105638797
1369.3839591820001,0.14731922228731234,0.3657111165163308,0.5088102156252482,0.5642245847771047
1369.4505120840001,0.6619487041806756,0.5379812351462829,0.509163588497332,0.5031414449575807
1369.517064986,0.5309443704133465,0.21199197873043307,0.3631220608388738,0.44201119233635616
1369.583617888,0.10704974348309645,0.2353500537399654,0.34182298043704556,0.3817503731082251
1369.65017079,0.669451852342354,0.4075309573788091,0.34254496920832933,0.32326245848580537
1369.716723692,0.6198758773863324,0.15381644219719126,0.22171159614075092,0.26742434071319665
1369.783276594,0.08228236287811078,0.12280255524922629,0.1911069587164294,0.2150732160633873
1369.849829496,0.6571052142773453,0.28108462679604784,0.1939966261723628,0.16699397045541922
1369.916382398,0.7023161569700693,0.11387506216681363,0.1078072923109113,0.12390744223663319
1369.9829353,0.07307364017887549,0.042580993126809304,0.07671714011258927,0.08645963816235286
1370.049488202,0.6256291333548344,0.1728834823838675,0.0825122183859201,0.05521200352300296
1370.116041104,0.7708927090950163,0.1004913664365241,0.037510009039020534,0.030633025458766255
1370.182594006,0.078695213597263,0.005438083099760725,0.014003369749670189,0.013091222278086082
1370.249146908,0.5774441771800202,0.09423716716892662,0.021995038866092068,0.0028495931180123626
1370.31569981,0.8195081879524749,0.11829886609118641,0.021064692652001248,6.168869014715389e-5
1370.382252712,0.09781148292021133,0.01696487363424008,0.011568839515159444,0.0047693093061640605
1370.448805614,0.5165917209896721,0.05217094532689002,0.019445970064395388,0.01690187221501438
1370.515358516,0.8438733198858835,0.16745247855807,0.061443718527065545,0.03627747946262054
1370.5819114180001,0.12864880347207838,0.07682946217532091,0.0701162885175301,0.0626056297837343
1370.6484643200001,0.44848175546162616,0.04866987399710785,0.0740804212445356,0.0954915863616141
1370.7150172220001,0.8418511069921717,0.2434664071215545,0.1539095811143591,0.13444230360303047
1370.781570124,0.1691347481939864,0.17875888109457444,0.1823362619353638,0.17887378698452133
1370.848123026,0.37947970480234144,0.08060834720668852,0.17748869178916032,0.22811987749425958
1370.914675928,0.8135835472466175,0.3377099650450677,0.2866181105536419,0.2814422498009061
1370.98122883,0.2169962938841409,0.3112708527431551,0.33385355765212876,0.3380414319683048
1371.047781732,0.3163639825124019,0.14036098946778974,0.31481456597240576,0.3970688341388634
1371.114334634,0.7613961714095129,0.4385021393795007,0.44218360757088643,0.4576394867025151
1371.180887536,0.2698170317860061,0.4590651675930166,0.5051075294608499,0.5188452415440613
1371.247440438,0.2657034232234274,0.21699993966069725,0.4667909425046664,0.5797684402971143
1371.31399334,0.6894995026301144,0.5326624012904533,0.5999978610791046,0.6394956953198414
1371.380546242,0.3250637745726141,0.6048990085304398,0.6739179128763971,0.6971315013055993
1371.447099144,0.23321627331033545,0.29790627425416016,0.612357103076979,0.7518117205714507
1371.513652046,0.6035273304958289,0.6073107521125564,0.7389933029134436,0.8027165704299314
1371.580204948,0.380100513079925,0.7317078456225927,0.818396805710428,0.8490828181821293
1371.64675785,0.22317829082620966,0.37056992262415217,0.7315050629957859,0.89021528601704
1371.713310752,0.509967138797769,0.6516731248235564,0.8404802214755631,0.9254973147670158
1371.779863654,0.4322113024539555,0.8247017932243182,0.9198214920511179,0.9543999035742313
1371.8464165560001,0.23794566648981139,0.42432992040756995,0.8079725930185612,0.9764897020628003
1371.9129694580001,0.4155465307983348,0.6586442233812809,0.8906771327803036,0.9914355580020444
1371.9795223600001,0.4786527051373924,0.8731707160419325,0.965088060954771,0.9990133702890658
1372.046075262,0.2776488354249739,0.45181804281942495,0.8314218884611415,0.9991095057294599
1372.112628164,0.3266403476864571,0.625889457409203,0.8825936070180688,0.9917225615029013
1372.179181066,0.5167509982973821,0.871769430271558,0.9484215345027076,0.976963272376321
1372.245733968,0.3400966794144376,0.44991203021136916,0.7988125675822916,0.9550529007415941
1372.31228687,0.24875662460557713,0.55632707104217,0.8170107582638719,0.9263199842413675
1372.378839772,0.5440502971736743,0.8211220462921082,0.8721170511885041,0.8911952987061516
1372.445392674,0.4209088817796137,0.42007373958357314,0.7147863221623025,0.8502054415220432
1372.511945576,0.18614672292067766,0.4579130856034609,0.7024247907257128,0.8039650048070397
1372.578498478,0.5585064869124724,0.7276729231152437,0.746215382639355,0.7531672562078365
1372.64505138,0.5138697341346988,0.36803313381044833,0.5910135328089853,0.6985737776203649
1372.711604282,0.1415677924334147,0.3427444788462767,0.5539574273963574,0.641003115271617
1372.778157184,0.5587102210556129,0.6028092216611551,0.5871575479693021,0.5813184129889964
1372.844710086,0.6114723381027894,0.3028693764636596,0.44459166475977985,0.5204144950652559
1372.911262988,0.11620649157956488,0.22558773494035045,0.39137523946063774,0.4592045148201859
1372.97781589,0.544112189180836,0.46137385247942636,0.41559869258094495,0.39860618288522787
1373.0443687920001,0.705600770480932,0.23562314939454704,0.29571258037496123,0.3395280240496719
1373.1109216940001,0.10975411456685649,0.1220182219410608,0.23647937342089248,0.28285581278410793
1373.1774745960001,0.5152171698719351,0.31976543440382765,0.2536726993199719,0.22943922759547541
1373.2440274980002,0.7882819478973369,0.17763841858322907,0.16491398701027635,0.1800791219000912
1373.3105804000002,0.12060725063931071,0.0464102108678055,0.11021194455155031,0.13551556255159755
