τ_vals,μ=0.5,μ=0.8,μ=0.9,μ=1.0
1373.377133302,0.4737114240918712,0.19387357875836692,0.12207140369663415,0.09641668552995832
1373.443686204,0.8524305631688024,0.13886856986584717,0.07028595025460684,0.06336868527900083
1373.510239106,0.14615666915656042,0.010040310096450651,0.029864057682972518,0.036867057024686914
1373.576792008,0.4224914544104069,0.09711673365135892,0.037326189362009446,0.017309136232437683
1373.64334491,0.8925106177874308,0.12638617858399004,0.025009289555680124,0.004988147666601389
1373.709897812,0.18312142609296933,0.019555365330875027,0.006757799163913005,8.882297481896905e-5
1373.776450714,0.3655709873723079,0.038833659211300116,0.009652013782535563,0.0026846155400662686
1373.843003616,0.9050457782073551,0.14330711651979366,0.03555795779365524,0.012736608239703686
1373.909556518,0.22788554420566673,0.07601078713471657,0.0447122334977756,0.03009409192731352
1373.97610942,0.30785636510197933,0.023230694660716887,0.04163831105772343,0.05449682386579552
1374.042662322,0.8889270502330059,0.18828214994802178,0.10080818986950321,0.08557894445676183
1374.109215224,0.2768005204408117,0.17461257733823715,0.13949968544565033,0.12287443791869182
1374.175768126,0.25479678990266497,0.04901197601447945,0.12795787254556001,0.16582412993048046
1374.242321028,0.8454882063034038,0.2556304919974738,0.21217526425583172,0.21378409483572058
1374.3088739300001,0.32642712067058777,0.30520548901236944,0.27936718271656796,0.2660352660856245
1374.3754268320001,0.21193297693196697,0.1097287428021771,0.256128873530681,0.32179423659627476
1374.4419797340001,0.7783444539514676,0.33610066192032506,0.35476050448993607,0.38022503864308616
1374.5085326360002,0.37370266261738727,0.45345267715758475,0.44655636572815477,0.44045161574413827
1374.5750855380002,0.18438342049259193,0.19478897726501987,0.4082248506545386,0.5015709820326516
1374.64163844,0.6930150845755916,0.4181566207621453,0.5093551872432353,0.562666807258534
1374.708191342,0.4160332264966324,0.6025616590914027,0.6196222990147668,0.6228230779978092
1374.774744244,0.1763194285528699,0.29098244237539017,0.5633013676276712,0.6811378579642957
1374.841297146,0.5963733769228315,0.4896134304409231,0.6550325555781568,0.7367368700354507
1374.907850048,0.45132196432038274,0.7353393663275632,0.7762451567235795,0.7887865145736025
1374.97440295,0.19048646989893958,0.38431009075981193,0.7002131361065631,0.8365063927658913
1375.040955852,0.4959842951960995,0.5393967274998839,0.7719796580276833,0.8791810787004294
1375.107508754,0.47795321323042605,0.8363150880594831,0.8961629052648706,0.9161707474642289
1375.174061656,0.22782900168779588,0.4618694352027501,0.8004441157282186,0.9469207890841898
1375.240614558,0.39940063074591897,0.5591810238282378,0.8441879295384462,0.9709702061760819
1375.30716746,0.49475631667094566,0.8936600565626962,0.9638366667456946,0.9879584229509205
1375.373720362,0.28726843204144725,0.5135435595650869,0.850572381562291,0.9976307061503868
1375.440273264,0.3134901902480845,0.5446760187456554,0.8616397376509286,0.9998420751055916
1375.506826166,0.5009724833233096,0.9006577199483625,0.9704956332801593,0.9945593724665356
1375.5733790680001,0.36566976963258485,0.5332712713635832,0.8440413444298719,0.9818617686946924
1375.6399319700001,0.24386043096880913,0.4963759827679823,0.8216951311992018,0.9619396711725876
1375.7064848720001,0.4962429824246897,0.8565361429805484,0.9152905514689349,0.9350917702928778
1375.7730377740002,0.4580132440959589,0.5197352105268568,0.7820025148766113,0.901720560734245
1375.8395906760002,0.19443356126546443,0.4196588081153917,0.7294898207499065,0.8623264045047232
1375.906143578,0.4806284934282294,0.7665559945781656,0.8054029873759239,0.8174999373120283
1375.97269648,0.5577648914919678,0.476385366487782,0.673119842116757,0.7679132054584366
1376.039249382,0.1672063757667859,0.32420897244987046,0.5972877271468772,0.7143096849790489
1376.105802284,0.4546590390082628,0.641343494614018,0.6550960902461329,0.6574930533026997
1376.172355186,0.6574173970296222,0.410806437171892,0.5323649991760515,0.598315126320519
1376.238908088,0.16220738570753737,0.2228306655014468,0.4428715665693908,0.5376631754976795
1376.30546099,0.41940347255770466,0.49555494458274696,0.483832966222858,0.4764465560302214
1376.372013892,0.7491521242525739,0.33352647568718696,0.3789681658690513,0.4155830560141582
1376.438566794,0.1776418207029468,0.12980127084649917,0.28718414300387723,0.35598521377445386
1376.505119696,0.37653882365397917,0.34604532534368077,0.3137123690301371,0.2985465807113128
1376.571672598,0.8255577835353225,0.2564393245975761,0.23380179583633817,0.24412830679999928
1376.6382255,0.21019543891463402,0.05897988434690269,0.15153398151981107,0.1935462929592509
1376.704778402,0.3283945243361316,0.20977668870281424,0.16656177152833757,0.14755891635988816
1376.7713313040001,0.8803326181138535,0.19106437763140577,0.1165504474968469,0.10685564528826698
1376.8378842060001,0.25545301669332937,0.021921748617538254,0.05473810842004756,0.07204674853503673
1376.9044371080001,0.27794573541660755,0.10173446609144668,0.06107298974260063,0.043654116490533745
1376.9709900100002,0.908896530739473,0.14688745636850864,0.04304792388636142,0.022103427732429383
1377.0375429120002,0.3083784639580802,0.026252302398794926,0.010584191667305082,0.007717794461934763
1377.1040958140002,0.22873407435792992,0.03311720979049011,0.01035941146825231,0.0007128999703746301
1377.170648716,0.9088474903957657,0.13001344807099854,0.023139970945140424,0.001193765473876237
1377.237201618,0.36380145737730746,0.07452334722328115,0.02595256738032544,0.009153183326104519
1377.30375452,0.18470266690273177,0.010028130050791895,0.020257383583351787,0.024471815540468806
1377.370307422,0.8802120857898332,0.14231674302968578,0.059359746308952493,0.046919995724111346
1377.436860324,0.41686012743335826,0.16371253660097163,0.09985139390291707,0.07616116057116777
1377.503413226,0.1499445305905032,0.03283010269397869,0.0885949957206952,0.11175689203991637
1377.569966128,0.8254615367356625,0.181205609530871,0.1465937413406709,0.15317351758633496
1377.63651903,0.46335965844671273,0.28544395891837254,0.22349689158467242,0.19979008112614843
1377.703071932,0.12837718954715557,0.09623847997483263,0.20552262373569502,0.2509076515584
1377.769624834,0.7492894084929757,0.2400310362295862,0.2727825189902679,0.30575984455971783
1377.836177736,0.5000209615932161,0.4269129787654945,0.38143149528427855,0.3635242662867907
1377.902730638,0.1233700941529831,0.19012961672160938,0.35485835451496983,0.4233348412959648
1377.96928354,0.6581728284950908,0.3090809523058508,0.4205614024000378,0.4842948564715819
1378.0358364420001,0.5246097281022581,0.5724052359914992,0.5535343194011197,0.5454903454134853
1378.1023893440001,0.1373627739130722,0.3009502496038479,0.5162666291938323,0.6060037855729428
1378.1689422460001,0.5597622191324552,0.37701933315389524,0.569619785048025,0.6649279291791994
1378.2354951480002,0.5359519004473107,0.7052201776875571,0.7176590880902206,0.7213793356751499
1378.3020480500002,0.17151880556040225,0.41353592786512233,0.6679780632039749,0.7745116051822748
1378.3686009520002,0.4621627451004709,0.4325676202862513,0.6994609919228776,0.8235281570273595
1378.435153854,0.533854830619343,0.8097543494269136,0.8525505492001179,0.8676940970123025
1378.501706756,0.22546224792467418,0.5130956262487713,0.7896871067003454,0.9063472160245838
1378.568259658,0.3731817404076954,0.46619161412293597,0.7921905807310735,0.9389080183881794
1378.63481256,0.5189625000873863,0.8734763458799132,0.9406526315725404,0.9648883324405809
1378.701365462,0.2971385115243063,0.5871010384142265,0.8652414498866396,0.9838986014714487
1378.767918364,0.2996190953079447,0.47155525314028,0.8349568896624251,0.9956538323303598
1378.834471266,0.4925771927201402,0.8885370763654408,0.9704353056912836,0.9999777922831337
1378.901024168,0.3828308620333643,0.6268350824835575,0.8847658222715834,0.9968056146739044
1378.96757707,0.24667171549223219,0.4465337799167932,0.8217140805347717,0.9861848836298307
1379.034129972,0.45647875055545906,0.8528044639838416,0.9379304922461418,0.9682748496870399
1379.100682874,0.4773479180156973,0.6284024689396841,0.845939176419379,0.9433439982190998
1379.167235776,0.21750950727653087,0.39363856539826264,0.7540686898809122,0.9117661361292189
1379.233788678,0.4127665877142866,0.7701850289890405,0.8472720298529036,0.874014724156897
1379.3003415800001,0.574378352420746,0.5930791278964573,0.7542579300677736,0.8306557289533784
1379.3668944820001,0.21306060266668608,0.31978626710572594,0.6410936422212211,0.782339245283495
1379.4334473840001,0.3637402402837771,0.650186468641657,0.7101667517013024,0.7297896954497276
1379.5000002860002,0.6669888355952486,0.5269668384310083,0.6222537362963714,0.673794916016288
1379.5665531880002,0.23202012355406865,0.23543516371129788,0.4981323392707297,0.6151944450695525
1379.6331060900002,0.3118231059653704,0.506773351842779,0.5443655648312018,0.5548668916235358
1379.699658992,0.7482226029251304,0.44001249628750616,0.4677739940123573,0.4937167112804514
1379.766211894,0.271072493864277,0.15319920598201303,0.3447512402837933,0.43266073284514095
1379.832764796,0.25952309586926386,0.35665954928318766,0.3713361945635235,0.3726143791837443
1379.899317698,0.8117413499358292,0.34453564165379,0.3115583264463938,0.3144778951174647
1379.9658706,0.32529498330214446,0.08612360908117477,0.20211408667291514,0.2591229221178701
1380.032423502,0.2094150169359566,0.21725400628312444,0.21344527285314163,0.20737940581692002
1380.098976404,0.8524445019787777,0.2534719498130381,0.1744378569156454,0.1600231133581678
1380.165529306,0.38869233960046784,0.045854639570275385,0.09012919922235693,0.11776405728779378
1380.232082208,0.16412410469881505,0.10452134845631682,0.09102259587943998,0.08123583358402735
1380.29863511,0.8669986380529813,0.17857592021814267,0.07453382693280408,0.05098609435493665
1380.365188012,0.4548009567228691,0.04095383834642209,0.024752559058562912,0.027468373601996127
1380.431740914,0.1262891355909184,0.03102969662384332,0.019695978779994985,0.011035275407510665
1380.4982938160001,0.8542164478771785,0.12882841216198423,0.024831339585991492,0.0019331739741620024
1380.5648467180001,0.5172971167662819,0.07559066893422242,0.015809424857848742,0.00029853824884943953
1380.6313996200001,0.09848715920057596,0.004433537334436298,0.008349119337265554,0.0061558756448411
1380.6979525220002,0.8152385768374161,0.10926386519637524,0.03145293400642796,0.01941736802727708
1380.7645054240002,0.5705475659105774,0.14879944025126876,0.06562864318602801,0.03988418971018974
1380.8310583260002,0.08310955894904903,0.026582791074164665,0.05797204954988969,0.0672494768619953
1380.8976112280002,0.7534916402685105,0.12037237551654763,0.092862198271154,0.10110295005609884
1380.96416413,0.6100512333797788,0.25441258100535846,0.16867569170740027,0.14093705167448117
1381.030717032,0.08218966705805869,0.09336781352459529,0.1615551408505052,0.18615453971199583
1381.097269934,0.6744193672762492,0.15815150737700234,0.20010240524097128,0.23607748275033133
1381.163822836,0.6327366618493249,0.38169267801796125,0.3122372666407133,0.2899573977793696
1381.230375738,0.09719383209849301,0.19531466832723968,0.30503903544586053,0.3469864489985306
1381.29692864,0.5850085511701777,0.21479278110745842,0.33803600833385716,0.4063096185211812
1381.363481542,0.6370984945045414,0.5165920616966292,0.478069670716575,0.4670374900110772
1381.430034444,0.1287987301498355,0.3188481552552517,0.4691927583870121,0.528259551156074
1381.496587346,0.49315434003080716,0.27990043864600245,0.48741641440753175,0.5890579205461385
1381.563140248,0.6231756855993732,0.6434836569919924,0.6447941585659002,0.6485210681327273
1381.62969315,0.17668593472131447,0.44805445960858475,0.6321692723612724,0.7057574385742502
1381.696246052,0.4069276725157854,0.34206719711749256,0.6275117680960697,0.7599089081055322
1381.7627989540001,0.5923915445108687,0.7471417701150025,0.7907220241143659,0.81016360695506
1381.8293518560001,0.23938875615605568,0.5667120849026906,0.7723982278654663,0.8557680373857062
1381.8959047580001,0.33381913921188694,0.3905831276594257,0.7389264920391012,0.8960384715190011
1381.9624576600002,0.5472892254176902,0.8147152912981536,0.8967340205839415,0.9303711603739921
1382.0290105620002,0.314225139536615,0.6603271281559261,0.8714315209617518,0.9582513209150804
1382.0955634640002,0.280036810819882,0.4170360940073496,0.8062399328442944,0.9792609618159192
1382.1621163660002,0.4912043909470641,0.837433498864137,0.9488305187277261,0.9930851125607278
1382.228669268,0.39734371830711734,0.7179110763490562,0.9163643305362634,0.9995164716369538
1382.29522217,0.24993017601788303,0.416577712856437,0.8201061880580992,0.99845862502215
1382.361775072,0.4279188477214805,0.811816795709493,0.9400117936182709,0.9899274603254762
1382.428327974,0.4838985059026397,0.7332756648808924,0.9015115687561118,0.9740508476080156
1382.494880876,0.24559886345559462,0.38867540669968037,0.7785317107075512,0.9510668311180109
1382.561433778,0.36133515614750067,0.740227259829173,0.8712363143238319,0.9213200367540346
1382.62798668,0.5683524685448492,0.705684944134869,0.8291194528302133,0.8852564203636121
1382.694539582,0.2667248375957384,0.33724244456891084,0.6871578782692639,0.8434166848659531
1382.761092484,0.2952035219703173,0.6306787487767188,0.7513271463511138,0.7964281582040239
1382.827645386,0.644893254611856,0.6397907051567928,0.7090208421982417,0.7449953030283097
1382.894198288,0.31064258595660155,0.2701241859164883,0.5585095442799881,0.6898892488503349
1382.96075119,0.2329202716639192,0.49592236871163886,0.595836301653039,0.631936222942897
1383.0273040920001,0.7079279085498231,0.5448723205795015,0.5572838553314978,0.5720050818575149
1383.0938569940001,0.3726362726738006,0.198008293555215,0.4103097195694062,0.5109943666911017
1383.1604098960001,0.17740386509943043,0.3519177729407121,0.4250154766891207,0.4498188300561711
1383.2269627980002,0.7526097737193329,0.4334932438585185,0.3940372824221128,0.38939564825097117
1383.2935157000002,0.4464288794128913,0.13290724418715522,0.2630862983020843,0.3306307379048991
1383.3600686020002,0.13104176533439837,0.21588150318531552,0.26116063283127605,0.2744051765338998
1383.4266215040002,0.7753420311736532,0.3197618223695625,0.2407655779677642,0.221561931275977
1383.493174406,0.5248087280514504,0.08642201645096408,0.13739227702512918,0.17289327295637724
1383.559727308,0.09569141962703485,0.10415973507604266,0.12568142201439997,0.12912890186591464
1383.62628021,0.7741999225786856,0.21743382562675997,0.11743620457120088,0.09092496109634818
1383.692833112,0.6003256655386379,0.06802804128627887,0.05101338181126812,0.05885423639388055
1383.759386014,0.07271249710810787,0.030196862146950235,0.036283389972958976,0.03339757085837008
1383.825938916,0.7492183851080559,0.1381117483677731,0.03984351932127745,0.014936626980009254
1383.892491818,0.6659839622385532,0.08362384072324196,0.016539349649202603,0.0037481874373529113
1383.95904472,0.06300611268954037,0.002860088604671352,0.004636253301407124,2.705492745117737e-9
1384.025597622,0.7025034060503944,0.08977941305417271,0.017523456413443807,0.003748266522749828
1384.092150524,0.7158620333417745,0.13454918020672754,0.039626947901970196,0.014936783971901185
1384.158703426,0.06704003448482414,0.02533499366795897,0.034837269290639135,0.03339780319179358
1384.2252563280001,0.6381428010951339,0.07586213725304715,0.052516036337405675,0.05885454097140991
1384.2918092300001,0.745599840333811,0.21721739738986479,0.11819056330609869,0.09092533321877605
1384.3583621320001,0.0848460835439186,0.09473374740780116,0.12287333764076894,0.12912933548467004
1384.4249150340002,0.5619134532652112,0.09492944634966968,0.13913860975568548,0.17289376232646542
1384.4914679360002,0.7527117587532867,0.32342411122505815,0.24263216288973022,0.22156246884304803
1384.5580208380002,0.11598574170316935,0.2024658728399267,0.2571530079871737,0.2744057534900178
1384.6245737400002,0.4808048644181002,0.14106901402474997,0.26479703114151476,0.3306313466795688
1384.6911266420002,0.7367036019374247,0.44130280496125945,0.3970832006066769,0.3893962794877311
1384.757679544,0.1594906358981791,0.3353231751483655,0.42003764334372273,0.44981947324766797
1384.824232446,0.40240043610955023,0.204869175811912,0.41172283316590086,0.5109950135344863
1384.890785348,0.698994749363048,0.5568091650124338,0.5614952426108708,0.5720057224840356
1384.95733825,0.21379417999566974,0.47713856411652733,0.5901684937388395,0.6319368463976849
1385.023891152,0.334175545150852,0.274865307707176,0.5594005573294105,0.6898898473414874
1385.090444054,0.642667251108273,0.655542541508014,0.71430189734275,0.7449958675097235
1385.156996956,0.27667749239014516,0.6108050019166928,0.7452809955628156,0.7964286785979859
1385.223549858,0.28278295128235464,0.3392436086047728,0.687357258672335,0.8434171550454393
1385.29010276,0.5720809412779053,0.7246645049414892,0.8352973763246205,0.8852568333443385
1385.356655662,0.3452554476000354,0.7203953030523383,0.8651332513850762,0.9213203845194201
1385.423208564,0.2533998108979985,0.3875626069968577,0.7779381472914846,0.9510671101588076
1385.4897614660001,0.4924051307761982,0.754657914487477,0.9083470673457458,0.9740510539816971
1385.5563143680001,0.41602666191977306,0.7931118871478566,0.9341609079318713,0.9899275889550567
1385.6228672700001,0.24920592384563067,0.4122523823125893,0.8186947526738321,0.9984586756373931
1385.6894201720002,0.40912228250155497,0.7406876586892901,0.9235669462180006,0.9995164438980311
1385.7559730740002,0.48500439343872054,0.8208192566777206,0.9435074668682565,0.993085004816364
1385.8225259760002,0.2710501707680064,0.40968394687468623,0.804064533979704,0.9792607772298773
1385.8890788780002,0.3275570105975007,0.6833741655842664,0.8786786941310896,0.958251062834069
1385.9556317800002,0.5479345431320837,0.8009677094510874,0.8921624969603111,0.9303708305999496
1386.022184682,0.31734274608407753,0.3806619407563534,0.736116436025055,0.8960380763730263
1386.088737584,0.25247548545656057,0.5888664726512274,0.7793567340454234,0.8557675835069546
1386.155290486,0.6005936176615821,0.7367971531707567,0.7870591205465691,0.8101630991584301
1386.221843388,0.3841869222724759,0.33027440200673996,0.6242626722070257,0.7599083551754603
1386.28839629,0.187787323857057,0.46819318471783516,0.6385174999618238,0.7057568495885876
1386.354949192,0.6391455594469915,0.6368042014416099,0.642120657225439,0.6485204501027368
1386.421502094,0.4657384269565221,0.26712286246139366,0.48397612678371926,0.5890572836838984
1386.488054996,0.13636629663848449,0.3359649483922006,0.4746422336798331,0.5282589058023196
1386.554607898,0.6605238669876233,0.5135515319851526,0.47638595709836734,0.46703684427723147
1386.6211608,0.5547560424971454,0.2020421700819699,0.3346865529487058,0.40630898278846755
