freq (MHz),μ=0.5,μ=0.8,μ=0.9,μ=1.0
0.0,0.4315975947865543,0.36714397572329494,0.4625503274633738,0.5079747826129983
0.03747042594828481,0.0005857693675998347,0.004818309619194875,0.007205124315328295,0.008165407755948336
0.07494085189656963,0.0006654338239210754,0.005177917970951072,0.007743774421051862,0.00877476474929717
0.11241127784485444,0.0008120257629089657,0.005864120158770012,0.008771498446316894,0.009937459695956453
0.14988170379313925,0.0010601421273692447,0.007068944487681147,0.010575694324048923,0.011978733788982364
0.18735212974142407,0.0015029065097317497,0.009282545816437908,0.01389001723159957,0.01572880072669123
0.22482255568970888,0.002448149507236723,0.014099933131350195,0.021101958988360946,0.02388930526144434
0.2622929816379937,0.005719605596098585,0.030944278813803548,0.04631682056085901,0.052421434245253216
0.2997634075862785,0.02730852078456056,0.13972468044519823,0.20915271752826514,0.23666111334507653
0.3372338335345633,0.004385441934278861,0.021341285351529692,0.03194633926220342,0.03613952034264836
0.37470425948284813,0.002489898894314474,0.01157776115617792,0.01733059250020243,0.019600952029695508
0.41217468543113295,0.0017875458088678423,0.00797123579732427,0.011931132163221652,0.013491239956494448
0.44964511137941776,0.0014221175505646395,0.0060992957062811805,0.0091281500369589,0.010319593662004939
0.4871155373277026,0.0011985373338137156,0.004955105951399891,0.007414538336513604,0.008380613936687622
0.5245859632759874,0.0010479959032137864,0.004184003328386579,0.006259409250273905,0.007073565447275194
0.5620563892242723,0.000940017776909086,0.0036292363254675827,0.00542812385674703,0.006132939978915087
0.599526815172557,0.0008590270618861773,0.0032109163600640535,0.00480109727484561,0.005423421191505916
0.6369972411208418,0.0007962310555669635,0.0028841026976191586,0.004311057117091092,0.004868887934841034
0.6744676670691266,0.0007462883904065851,0.0026216040234259964,0.003917299666590274,0.004423283212252144
0.7119380930174115,0.0007057657049323217,0.002406018242373664,0.003593774500269519,0.004057131059826131
0.7494085189656963,0.0006723547566883883,0.0022256990931493093,0.0033230470411871296,0.003750704743498514
0.786878944913981,0.0006444459949089053,0.0020725625950799805,0.003093015095845254,0.003490311297787917
0.8243493708622659,0.0006208825700842054,0.0019408241368119553,0.002895018436572944,0.0032661523995454996
0.8618197968105509,0.0006008115491509355,0.0018262364204403839,0.0027226980961632973,0.003071033596381634
0.8992902227588355,0.0005835902711234127,0.00172561114609923,0.002571280383416845,0.002899554137099124
0.9367606487071203,0.0005687253732310352,0.0016365085359580224,0.002437112131741362,0.002747581089253958
0.9742310746554051,0.000555831908394037,0.0015570298762584574,0.0023173501521647696,0.002611897948567311
1.01170150060369,0.0005446052251169642,0.0014856753427677264,0.0022097484073976105,0.002489963824994831
1.0491719265519748,0.0005348011849363426,0.0014212443693902036,0.00211250886827731,0.002379744688493548
1.0866423525002595,0.0005262219655314977,0.0013627644352327347,0.0020241749093122146,0.00227959274917733
1.1241127784485445,0.0005187056895938114,0.0013094392527449104,0.0019435537459127745,0.00218815869887001
1.1615832043968293,0.0005121187264423858,0.001260610466955093,0.0018696590966081987,0.0021043268374357845
1.199053630345114,0.0005063498948224756,0.0012157289299214976,0.0018016681788153757,0.002027166417462609
1.2365240562933988,0.0005013060403820205,0.0011743328723397156,0.0017388890291373934,0.0019558946708718478
1.2739944822416835,0.0004969086213690953,0.0011360311155664837,0.0016807353691725398,0.0018898483730119566
1.3114649081899685,0.0004930910443226037,0.0011004900172074418,0.0016267070604243311,0.0018284617304977382
1.3489353341382533,0.0004897965643296749,0.0010674232166919624,0.0015763747507592273,0.001771249011417823
1.386405760086538,0.0004869766152932435,0.0010365835040381036,0.0015293676993235162,0.0017177907716409188
1.423876186034823,0.00048458947088959555,0.001007756316163896,0.0014853640380726976,0.0016677228378776125
1.4613466119831078,0.0004825991628256612,0.000980754492693809,0.0014440829187278167,0.0016207274237713923
1.4988170379313925,0.0004809746007077299,0.0009554140154070382,0.0014052781324420238,0.001576525912145659
1.5362874638796773,0.0004796888504168567,0.0009315905226162739,0.0013687328894142023,0.0015348729494285291
1.573757889827962,0.0004787185416998715,0.0009091564382029022,0.001334255519048002,0.0014955515815599238
1.611228315776247,0.0004780433751182883,0.0008879985930470759,0.0013016759067792337,0.0014583692230983793
1.6486987417245318,0.00047764571337000116,0.0008680162421278454,0.001270842523700994,0.0014231542970345949
1.6861691676728165,0.0004775102392911821,0.0008491194034147468,0.0012416199377040416,0.0013897534191874953
1.7236395936211018,0.00047762366818102705,0.0008312274579386277,0.0012138867155532947,0.0013580290248004047
1.7611100195693863,0.0004779745066629784,0.0008142679655639072,0.0011875336480434587,0.0013278573605952347
1.798580445517671,0.00047855284814429507,0.0007981756577080835,0.0011624622398373257,0.001299126776142853
1.8360508714659558,0.0004793502002623663,0.0007828915773229658,0.001138583419792928,0.001271736264602886
1.8735212974142406,0.00048035933824394156,0.0007683623413856993,0.0011158164346467378,0.0012455942108200635
1.9109917233625258,0.00048157418066710846,0.000754539506275843,0.001094087896574067,0.0012206173134024702
1.9484621493108103,0.00048298968405471497,0.0007413790192689271,0.001073330959657543,0.0011967296525591162
1.985932575259095,0.00048460175356864935,0.000728840743492422,0.0010534846060613835,0.001173861881909638
2.02340300120738,0.000486407167292291,0.0007168880443491425,0.0010344930244111825,0.0011519505246287368
2.060873427155665,0.000488403512957984,0.0007054874291181914,0.001016305067326923,0.0011309373589169513
2.0983438531039496,0.0004905891344777608,0.0006946082315402266,0.000998873776227595,0.0011107688795234934
2.1358142790522345,0.0004929630883380767,0.0006842223352041904,0.0009821559641803995,0.0010913958248649114
2.173284705000519,0.0004955251075058473,0.0006743039303208538,0.0009661118483976996,0.0010727727601606662
2.210755130948804,0.0004982755730289752,0.0006648292991715145,0.0009507047254463539,0.001054857708771603
2.248225556897089,0.0005012154919049794,0.000655776627396628,0.0009359006849873888,0.0010376118270532966
2.2856959828453736,0.0005043464813876694,0.0006471258359233168,0.0009216683540105947,0.001020999113500396
2.3231664087936585,0.0005076707582620559,0.0006388584328429262,0.0009079786707698044,0.001004986151432932
2.3606368347419435,0.0005111911342929016,0.0006309573816965318,0.0008948046829664663,0.0009895418789325247
2.398107260690228,0.0005149110153366554,0.0006234069846019537,0.0008821213674550029,0.000974637382899475
2.435577686638513,0.0005188344068633144,0.0006161927781390554,0.0008699054692156389,0.0009602457148707469
2.4730481125867976,0.0005229659228656862,0.0006093014409060184,0.0008581353568371699,0.0009463417251921109
2.5105185385350826,0.0005273108006866331,0.0006027207114204426,0.000846790893319899,0.0009329019144013833
2.547988964483367,0.0005318749196389351,0.0005964393149896609,0.0008358533195606929,0.0009199042986803593
2.585459390431652,0.0005366648252184747,0.00059044689887401,0.0008253051497768744,0.0009073282886031495
2.622929816379937,0.000541687758294337,0.0005847339749826027,0.0008151300775144482,0.0008951545795682388
2.6604002423282216,0.000546951689683566,0.0005792918691555478,0.0008053128906786745,0.0008833650521407695
2.6978706682765066,0.0005524653605857206,0.0005741126767121516,0.000795839395259538,0.0008719426819167135
2.7353410942247915,0.0005582383292060835,0.000569189223651823,0.0007866963465110801,0.0008608714574539567
2.772811520173076,0.0005642810240059505,0.0005645150330228182,0.0007778713869326463,0.0008501363055287188
2.810281946121361,0.0005706048047369145,0.0005600842962116847,0.0007693529902216715,0.0008397230226244569
2.847752372069646,0.0005772220312900533,0.0005558918491276224,0.0007611304116366631,0.000829618213297837
2.8852227980179306,0.0005841461416853187,0.000551933152399825,0.0007531936425585075,0.0008198092326682026
2.9226932239662156,0.0005913917404183333,0.0005482042760787029,0.0007455333705862256,0.0008102841346672886
2.9601636499145,0.0005989746978013737,0.0005447018884900017,0.0007381409434753504,0.0008010316238274321
2.997634075862785,0.0006069122623982286,0.0005414232491038366,0.0007310083375174212,0.0007920410114851062
3.03510450181107,0.0006152231879012418,0.0005383662058381449,0.0007241281299576461,0.000783302175666697
3.0725749277593546,0.0006239278763407425,0.0005355291961604248,0.0007174934744855771,0.0007748055235274923
3.1100453537076396,0.0006330485403905564,0.0005329112528881378,0.0007110980806984455,0.0007665419572394613
3.147515779655924,0.0006426093869264048,0.0005305120144208535,0.0007049361967627151,0.0007585028423558859
3.184986205604209,0.000652636825750976,0.0005283317400248932,0.0006990025956323189,0.000750679978871299
3.222456631552494,0.0006631597065380366,0.0005263713298098583,0.0006932925637041574,0.0007430655735767168
3.2599270575007786,0.0006742095897816509,0.0005246323512669653,0.0006878018939406176,0.0007356522157796776
3.2973974834490636,0.0006858210549293922,0.0005231170713373242,0.0006825268811922012,0.0007284328536780282
3.334867909397349,0.0006980320554483125,0.0005218284958921495,0.000677464321398051,0.0007214007729639336
3.372338335345633,0.0007108843254611932,0.000520770417311834,0.0006726115144670333,0.0007145495771901893
3.409808761293918,0.0007244238493732643,0.0005199474705748096,0.0006679662700769769,0.0007078731687154426
3.4472791872422035,0.0007387014049652823,0.0005193652004396131,0.0006635269181597148,0.000701365731792283
3.4847496131904876,0.0007537731942883906,0.000519030140225364,0.0006592923232060988,0.0006950217165455679
3.5222200391387726,0.0007697015790160044,0.000518949905035178,0.0006552619029985728,0.0006888358237951936
3.559690465087057,0.0007865559416357014,0.0005191333018977694,0.0006514356526944017,0.0006828029913558979
3.597160891035342,0.0008044136973664254,0.0005195904594626951,0.0006478141738834218,0.0006769183807810481
3.6346313169836275,0.0008233614906326132,0.0005203329823792221,0.0006443987101834221,0.0006711773653156294
3.6721017429319116,0.0008434966149862991,0.0005213741348068108,0.0006411911895471445,0.0006655755186315307
3.7095721688801966,0.0008649287085779751,0.0005227290599546,0.0006381942740537865,0.000660108604016207
3.747042594828481,0.0008877817896946601,0.0005244150444550998,0.0006354114184811559,0.0006547725644348456
3.784513020776766,0.0009121967162325144,0.0005264518391198542,0.0006328469388023742,0.0006495635133505354
3.8219834467250515,0.0009383341764168212,0.0005288620510053868,0.0006305060914405821,0.0006444777257681855
3.8594538726733356,0.0009663783525733353,0.0005316716282367458,0.0006283951656274269,0.0006395116303001032
3.8969242986216206,0.0009965414432469278,0.0005349104645406792,0.0006265215891248029,0.0006346618008376257
3.934394724569906,0.001029069292495728,0.0005386131653544213,0.000624894051671166,0.0006299249503312578
3.97186515051819,0.0010642484603649205,0.000542820028858463,0.0006235226448928027,0.0006252979230733059
4.0093355764664755,0.0011024151937854907,0.0005475783258411055,0.0006224190238803281,0.0006207776886833806
4.04680600241476,0.0011439669283935462,0.0005529439961963619,0.0006215965910450663,0.0006163613359970729
4.084276428363045,0.0011893772194661093,0.0005589839438938754,0.0006210707053284224,0.0006120460674792109
4.12174685431133,0.0012392153705925667,0.0005657792075554727,0.0006208589186194577,0.000607829193486268
4.159217280259615,0.001294172625358428,0.000573429446260356,0.0006209812435478133,0.0006037081281723774
4.196687706207899,0.0013550976819909208,0.0005820594483846894,0.0006214604531803357,0.0005996803834679598
4.2341581321561845,0.0014230457352639866,0.0005918288458210608,0.0006223224232183467,0.000595743565370827
4.271628558104469,0.001499347599122336,0.0006029470521412159,0.0006235965305925467,0.0005918953695963737
4.309098984052754,0.001585709426523875,0.0006156969945889568,0.0006253161520074988,0.0005881335774186245
4.346569410001038,0.0016843604528830255,0.0006304741650079069,0.0006275193753111382,0.0005844560519557136
4.384039835949324,0.001798278731041685,0.0006478533728619927,0.0006302502207752122,0.000580860734532585
4.421510261897608,0.0019315486263473418,0.0006687076737587185,0.0006335611595198324,0.0005773456413032514
4.458980687845893,0.0020899514942486343,0.0006944300767927739,0.000637519061471788,0.0005739088601714557
4.496451113794178,0.0022819924639514056,0.0007273680084469943,0.0006422205533763128,0.0005705485472460753
4.533921539742463,0.0025207993152089624,0.0007717233504432555,0.0006478345052211094,0.000567262924628448
4.571391965690747,0.0028279160844889607,0.0008355381171371646,0.0006547282637645429,0.0005640502771707568
4.6088623916390326,0.003241672771583857,0.0009354132385570986,0.0006638783980723256,0.0005609089499916064
4.646332817587317,0.0038382775235643774,0.0011088612116690309,0.0006783859480857609,0.0005578373460868787
4.683803243535602,0.004796073446421261,0.0014518846750919499,0.0007101609729799254,0.000554833923169903
4.721273669483887,0.006659976147549172,0.0022702451402248527,0.0008180894069373706,0.000551897191494059
4.758744095432172,0.012319289278244855,0.005196637924062777,0.0014414470144810273,0.000549025703577473
4.796214521380456,0.13499787312898448,0.07822163289131706,0.0221158761944858,0.0005462186439459802
4.8336849473287415,0.007415406771417735,0.0065357200044268236,0.0021766752568655474,0.000543473110737044
4.871155373277026,0.0031183992140590817,0.004343670441047514,0.001647590364787815,0.000540789262037861
4.908625799225311,0.002390998792835905,0.003891267722916236,0.0015894260400550842,0.000538165409205332
4.946096225173595,0.003186691345150348,0.00406416048516438,0.0017125812471735144,0.000535600338064634
4.983566651121881,0.004973220399508255,0.004830348464493312,0.002036235209420892,0.0005330928856695199
5.021037077070165,0.008694126198858483,0.0068322853419792925,0.002815331022548991,0.0005306419471772496
5.05850750301845,0.021958110428291974,0.01465957223026528,0.005794193688069936,0.0005282465943833465
5.095977928966734,0.06863531204429292,0.0402384208191188,0.015000899202818963,0.0005259033284818448
5.13344835491502,0.014464021255154138,0.007615655562793639,0.002635024860539491,0.0005236164817764134
5.170918780863304,0.008316932212993065,0.00399475326957106,0.0012622049845273193,0.0005213809146607922
5.20838920681159,0.005914990831581439,0.002620743778315226,0.0007439844317939819,0.0005191966240207941
5.245859632759874,0.004622402054163348,0.0019045847866281057,0.0004787229458187994,0.0005170627425796957
5.2833300587081595,0.0038091657092591065,0.0014683326376399382,0.00032438707720850953,0.0005149783894863901
5.320800484656443,0.0032475254203878303,0.0011763833608315628,0.00023157595251844086,0.0005129427045777963
5.358270910604729,0.002834865459559185,0.0009682389130544357,0.00017963087933376226,0.0005109548531183847
5.395741336553013,0.0025180109681275016,0.0008129126173550517,0.00015720948527690417,0.0005090140266340275
5.433211762501299,0.0022665828417994336,0.0006929300248484118,0.00015421842113694608,0.000507119442564766
5.470682188449583,0.0020619258823063908,0.0005977087102484202,0.0001614627281737769,0.0005052703433305122
5.508152614397868,0.0018919285062856967,0.0005204771318603309,0.0001728393676666737,0.0005034659962875386
5.545623040346152,0.0017483716887856727,0.00045670766987887133,0.0001852307013565529,0.000501705692379207
5.583093466294438,0.001625473356707083,0.00040326235573102676,0.00019726854434857786,0.0004999887456098622
5.620563892242722,0.0015190424297963046,0.0003579002681231791,0.00020842461506770895,0.0004983144924973426
5.6580343181910076,0.0014259635617512104,0.0003189800138565356,0.0002185454202244551,0.0004966822911676623
5.695504744139292,0.0013438706868903908,0.00028527290207773157,0.00022763808614399445,0.0004950915208850167
5.732975170087577,0.0012709331261033358,0.0002558416656766194,0.00023577404555454967,0.0004935415815265688
5.770445596035861,0.0012057113211192344,0.00022995944288481407,0.0002430459114744418,0.0004920318920886792
5.807916021984147,0.0011470570432901136,0.00020705428194448496,0.00024954843981569205,0.0004905618917808562
5.845386447932431,0.0010940428162958913,0.00018667028314719623,0.00025537053291811994,0.0004891310380760275
5.8828568738807165,0.0010459110089717889,0.00016843985459511206,0.00026059234397188166,0.00048773880657521356
5.920327299829,0.0010020364650782448,0.000152063555864091,0.0002652847117602048,0.00048638469070933567
5.957797725777286,0.0009618986362771157,0.00013729522879424877,0.0002695096163073464,0.00048506820104409826
5.99526815172557,0.0009250605020467276,0.00012393087520048718,0.0002733210330474779,0.00048378886471635784
6.032738577673856,0.0008911524181811376,0.00011180023930305172,0.00027676589195300456,0.00048254622577031475
6.07020900362214,0.00085985959467396,0.00010076037244127638,0.00027988500515274613,0.0004813398434124322
6.107679429570425,0.000830912282491905,9.069067473398243e-5,0.00028271391251991426,0.0004801692926298505
6.145149855518709,0.0008040780071390266,8.148905794097018e-5,0.0002852836241384619,0.00047903416352656006
6.182620281466995,0.0007791553659422766,7.306897750025843e-5,0.00028762126183157064,0.0004779340608351464
6.220090707415279,0.0007559690325644465,6.535715714352339e-5,0.0002897506080465364,0.0004768686036800853
6.257561133363565,0.0007343657019290875,5.829188899302358e-5,0.0002916925727512238,0.0004758374252275998
6.295031559311848,0.0007142107752250962,5.182183724926449e-5,0.0002934655896659987,0.0004748401722949994
6.332501985260134,0.0006953856312752789,4.5905316598785784e-5,0.0002950859524769183,0.00047387650502844677
6.369972411208418,0.0006777853662423266,4.051005396070688e-5,0.00029656810047146853,0.0004729460968423154
6.407442837156704,0.0006613169111531945,3.5613474505557465e-5,0.00029792486086181296,0.0004720486337657732
6.444913263104988,0.0006458974536777057,3.120356149900476e-5,0.0002991676557236007,0.0004711838144771732
6.482383689053274,0.0006314531106189546,2.7280272012697604e-5,0.00030030667842288706,0.0004703513499040033
6.519854115001557,0.0006179178035016073,2.3857214968073553e-5,0.00030135104455664873,0.0004695509629744187
6.557324540949843,0.0006052323035036838,2.0962560956962457e-5,0.00030230892176783024,0.00046878238857091497
6.594794966898127,0.0005933434160543344,1.863667992731005e-5,0.0003031876405304435,0.000468045372496363
6.632265392846413,0.000582203281852849,1.6922306286491177e-5,0.0003039937919781763,0.00046733967323772966
6.669735818794698,0.0005717687759752491,1.584419578487231e-5,0.00030473330894055685,0.00046666505925729255
6.707206244742982,0.0005620009892535933,1.5384036460167178e-5,0.00030541153931594385,0.0004660213104197372
6.744676670691266,0.0005528647784419846,1.5468354313855932e-5,0.00030603330843352827,0.00046540821742119677
6.782147096639552,0.0005443283766739539,1.5982618876597905e-5,0.0003066029734431711,0.0004648255815482354
6.819617522587836,0.0005363630534619403,1.680141878522552e-5,0.0003071244708050245,0.0004642732144680359
6.857087948536122,0.0005289428180290759,1.7813405185581783e-5,0.0003076013580604277,0.0004637509382585316
6.894558374484407,0.0005220441601306951,1.893163989367733e-5,0.0003080368500595413,0.00046325858518254725
6.932028800432691,0.0005156458225841345,2.0093140790829674e-5,0.00030843385079368945,0.00046279599745611483
6.969499226380975,0.0005097286018559006,2.1254107720369598e-5,0.00030879498146444307,0.00046236302726060087
7.006969652329261,0.0005042751727626961,2.2384718901768174e-5,0.00030912260497235395,0.0004619595365723325
7.044440078277545,0.0004992699346402714,2.3464895422797613e-5,0.0003094188473414276,0.0004615853968971892
7.081910504225831,0.0004946988758737278,2.4481218300090158e-5,0.0003096856171007162,0.00046124048970204895
7.119380930174114,0.0004905494552429866,2.5424788230051494e-5,0.00030992462124451427,0.00046092470564195023
7.1568513561224,0.00048681049764212224,2.6289768057416585e-5,0.0003101373799288196,0.0004606379446414917
7.194321782070684,0.0004834721030260684,2.7072394076783024e-5,0.00031032523957817237,0.00046038011635842624
7.23179220801897,0.0004805255672814703,2.7770302336071878e-5,0.0003104893832951135,0.00046015113941427294
7.269262633967255,0.00047796331349264057,2.8382067591957673e-5,0.00031063084072843414,0.0004599509417177448
7.306733059915539,0.0004757788329784459,2.8906884399686644e-5,0.0003107504960149866,0.00045977946021822605
7.344203485863823,0.0004739666353183949,2.934434602248339e-5,0.0003108490950090678,0.0004596366411779817
7.381673911812109,0.0004725222067218775,2.9694289499983004e-5,0.00031092725060039256,0.00045952243966504783
7.419144337760393,0.0004714419757927855,2.9956688246046996e-5,0.00031098544769439165,0.000459436819821969
7.456614763708679,0.0004707232870546476,3.013157787967071e-5,0.0003110240468534381,0.0004593797548442199
