τ_vals,μ=1.0,μ=0.9,μ=0.8,μ=0.5
1373.377133302,0.24804094508446065,0.44110970168088304,0.6356661771979316,0.5414115892050894
1373.443686204,0.3039124260295659,0.5007478721578857,0.6971601314532305,0.7679275492810299
1373.510239106,0.36339179046791603,0.560726470308834,0.7422275929566083,0.6967311186090082
1373.576792008,0.41867089143462044,0.6209962575979395,0.7956027892004801,0.5729876900689604
1373.64334491,0.48221080923547943,0.6786744056569765,0.8467448818939143,0.7898734407246194
1373.709897812,0.5456895899822554,0.7341411571453554,0.881955493269791,0.7129008261084758
1373.776450714,0.6028008432678625,0.7869246826223584,0.9174996193589529,0.5688732794268079
1373.843003616,0.6653937178384183,0.834576657547415,0.9512711527333974,0.769109823590824
1373.909556518,0.723618942343398,0.8776112011916887,0.9715677200417699,0.689300995609325
1373.97610942,0.7735343448447636,0.9152455847169615,0.9843280554271,0.5298349246597579
1374.042662322,0.8260971204111959,0.9457328386821975,0.9957531977314309,0.7086581500260003
1374.109215224,0.8705728060747268,0.9699380787580654,0.9975731236248155,0.6282289890363554
1374.175768126,0.9050896612034045,0.9870072200223703,0.9861574383608683,0.4614502943661621
1374.242321028,0.9403978252002596,0.9959078597732356,0.9736166978892269,0.6166842118406942
1374.3088739300001,0.9656374604514482,0.9979786378930249,0.9558163483145762,0.5370338162604558
1374.3754268320001,0.9795210186959147,0.9925410435948301,0.9225984460075806,0.37340429029826394
1374.4419797340001,0.993577491856439,0.9790285432516721,0.8883433137312265,0.5054392680438773
1374.5085326360002,0.9978404171139532,0.9591740307790855,0.8524977021426128,0.42723775457095686
1374.5750855380002,0.9894608524970433,0.9326809976143126,0.8027187902812354,0.27821114386820145
1374.64163844,0.9812851635336942,0.899107521958087,0.7522846655974774,0.3895618936066043
1374.708191342,0.9656388732924142,0.8603393214981351,0.7023776956804908,0.31294370071772915
1374.774744244,0.936238957427938,0.8166433629186521,0.642743657259021,0.18955535786301175
1374.841297146,0.9069206644325727,0.7674979468463956,0.5836706139603114,0.28405399178715823
1374.907850048,0.8738938379262446,0.714671800965491,0.5255997288270322,0.20881627250801033
1374.97440295,0.8267064490396614,0.659142340653788,0.463245429070959,0.12051514936688432
1375.040955852,0.7790657087396522,0.600348789920245,0.40378408372121966,0.20231969755153792
1375.107508754,0.7322732197162057,0.5397532847644024,0.34494938958783894,0.12801510259623777
1375.174061656,0.672436289059563,0.4790634761094018,0.28711238799677546,0.08188187372478473
1375.240614558,0.6116886683003216,0.4178653178321229,0.23523964803708358,0.15454851511353115
1375.30716746,0.5565233907708227,0.35721995425179964,0.1839867438959446,0.08039549953617156
1375.373720362,0.4914386185496972,0.2993355304465297,0.13791288771381674,0.08069885963808002
1375.440273264,0.42580165867017045,0.2440601418955815,0.10046901726899583,0.14655145806475792
1375.506826166,0.3698775344831715,0.19201924777588816,0.06493140875714315,0.07117871302572275
1375.5733790680001,0.30873792395078264,0.14542442588204985,0.03724675970724823,0.11913300958621363
1375.6399319700001,0.2485047682276803,0.10429926920296555,0.018937672331014784,0.1790770676453066
1375.7064848720001,0.20052924662443197,0.06886414862698644,0.00525777829178621,0.10023568935579148
1375.7730377740002,0.15234666184686224,0.04073629456998479,0.0006167682238750328,0.19387918912568158
1375.8395906760002,0.10724036015876207,0.01989751956119067,0.003086449059990717,0.24767481107392997
1375.906143578,0.07456931601030733,0.006317817703703077,0.013735417512658856,0.16211594140675942
1375.97269648,0.04568465619960506,0.0005853917000926096,0.033437334238399424,0.29635429569153815
1376.039249382,0.022100706969225885,0.0024823829517816864,0.05501776161855431,0.3432159841846326
1376.105802284,0.008751554890774452,0.012016205886796883,0.08817526716366493,0.24688790779982878
1376.172355186,0.0016430420553340062,0.02863658946289683,0.1296954861223281,0.4138186797107326
1376.238908088,0.0016788441720526277,0.05193611337694295,0.1661770624737091,0.45309471885234
1376.30546099,0.00824885427665297,0.08224916549411476,0.2164875605694042,0.3416835773845288
1376.372013892,0.02231823282678429,0.11805080785385172,0.274191692423188,0.5312730863184117
1376.438566794,0.04479153922261709,0.15885522841097327,0.3201773317150985,0.5629303354319282
1376.505119696,0.06979772116770956,0.20541207269534062,0.3802437212135709,0.43263808157406086
1376.571672598,0.10287688492926197,0.2554867125487175,0.4466557391739236,0.6337056170918511
1376.6382255,0.14471278620156386,0.30859467322224665,0.4965999215009179,0.6584380676078141
1376.704778402,0.18554776150815777,0.36570056916356225,0.5582768297864926,0.5068322286053906
1376.7713313040001,0.23438153885141177,0.42411928495218265,0.6251039614629346,0.7082029340745756
1376.8378842060001,0.2908742975855395,0.48338657759854775,0.6735478513811588,0.7271602980894625
1376.9044371080001,0.34338579399987507,0.544323940341441,0.7287044055034434,0.5539398836022166
1376.9709900100002,0.4028581578612384,0.6040688919994247,0.7874755591550975,0.7456063069205663
1377.0375429120002,0.46711559527922086,0.6622314692346991,0.8288542696674512,0.7599089403872434
1377.1040958140002,0.5247235901568854,0.7192197719370268,0.8700282780675129,0.567453047843098
1377.170648716,0.5872630399030488,0.772316640030019,0.9128461336023046,0.7416086433470196
1377.237201618,0.6503861837623478,0.8213784697118695,0.9416469179548159,0.7518866067856602
1377.30375452,0.7043938364120742,0.8663777590516119,0.9630507709856788,0.5454551865094394
1377.370307422,0.7609125349477869,0.9050471597709149,0.9838414060341591,0.6972767058400047
1377.436860324,0.8137484874807095,0.937723776773953,0.9954575281387359,0.7034198187355245
1377.503413226,0.8553292311323233,0.9641466906213808,0.9941510774510474,0.49089434836299334
1377.569966128,0.8974547844138198,0.9826422540662917,0.9900885796070509,0.6189432136338322
1377.63651903,0.933033123293937,0.9941595234543722,0.9819663629770191,0.6201257594542162
1377.703071932,0.9556956981769464,0.9984925895948918,0.9584908681689792,0.41126669367407925
1377.769624834,0.9777783439789914,0.9944721206730036,0.9307929150876866,0.5173950397381892
1377.836177736,0.9927434759511787,0.9835589720110721,0.9031765039646886,0.5123181542298945
1377.902730638,0.9936462119178127,0.9658576272258581,0.8611695941883258,0.31767107740945977
1377.96928354,0.9933244643136366,0.9404742527302479,0.8147337346080114,0.40639945288491863
1378.0358364420001,0.9875702607209624,0.9090744271763765,0.7706788914516144,0.39362262526092234
1378.1023893440001,0.9671651454644641,0.8722579362000864,0.7157504061288038,0.22333861780683148
1378.1689422460001,0.944683879199721,0.8292393630019593,0.6578613831045635,0.3008084174965019
1378.2354951480002,0.9199970099003587,0.7815334588817612,0.6027481560205321,0.2790252387396483
1378.3020480500002,0.8809249530604455,0.7303515112658338,0.5414205168203969,0.14187102537679094
1378.3686009520002,0.8384526055370611,0.6750505061411031,0.48027875482898164,0.2146014016626071
1378.435153854,0.7977032984993236,0.6167549946831659,0.42121808955307977,0.1827436717199385
1378.501706756,0.7442373750672726,0.5573004394590739,0.3604909867172663,0.0854423066201696
1378.568259658,0.6861055605265305,0.4963692980923843,0.30414166603273995,0.15917268810369456
1378.63481256,0.6336975636550879,0.434626584656295,0.24933549563556362,0.11629566503315697
1378.701365462,0.5720287711479941,0.3743605400319293,0.1966479096510747,0.06314967939009743
1378.767918364,0.5054464291444906,0.3157021042574203,0.1522760118880439,0.1420067483423691
1378.834471266,0.4481504057000829,0.25890000745233827,0.11001367796100774,0.08700811859363092
1378.901024168,0.3864941810640367,0.20630048328719397,0.07283030349700442,0.07965116742983916
1378.96757707,0.3212936491448091,0.1583638893553489,0.04601304455578867,0.16577512918933202
1379.034129972,0.267870502096915,0.11501475431946555,0.02311023531858538,0.0970980616032765
1379.100682874,0.21522932048907634,0.07813949935397448,0.007652934665733538,0.1342705602181199
1379.167235776,0.16179573719537685,0.048185621143351565,0.0014365549788361211,0.22791462109151325
1379.233788678,0.12086996862428268,0.02490667441546683,0.0015429837739894382,0.14342430618403443
1379.3003415800001,0.08465536429451277,0.009309223270209548,0.011093890088658152,0.22082078846322392
1379.3668944820001,0.05097652933387996,0.001472363727495215,0.025347377193604505,0.32082557008564927
1379.4334473840001,0.028475652331952588,0.0012330170368478246,0.04801489023405673,0.2179885048869361
1379.5000002860002,0.012632332962074756,0.008577400375786082,0.08182615834723071,0.3283468407259177
1379.5665531880002,0.002486966942082884,0.02305569609432702,0.11346382700929132,0.43279992741560436
1379.6331060900002,0.000565090918763353,0.04488822868468449,0.15454754498023357,0.30915861140422046
1379.699658992,0.0055792373178340645,0.0731722977021671,0.20803626260312486,0.44275364433880304
1379.766211894,0.018897491056810954,0.10699385399068756,0.25210595492064214,0.5495973357870598
1379.832764796,0.03680116124418804,0.1471275236882945,0.30515084256984226,0.40340392209918474
1379.899317698,0.06112558599378811,0.1920164161971835,0.37108307671009266,0.5489813460165307
1379.9658706,0.09548883779021569,0.24044743649491165,0.42198696620954795,0.6563647531468257
1380.032423502,0.13091015179480653,0.29364124955524157,0.47964187714260587,0.4871949549455418
1380.098976404,0.1720038987780644,0.34957720434513256,0.5494369041406362,0.6332315890918798
1380.165529306,0.22345290948238175,0.4069021435709579,0.601522559165671,0.7395264493012448
1380.232082208,0.2727606310018602,0.4669352867159599,0.656347594676837,0.5487437997645238
1380.29863511,0.3266942447601213,0.527339570685472,0.7209994932879072,0.6848334218604909
1380.365188012,0.38934036663892685,0.5867907404185565,0.7684984085890152,0.7883972676626408
1380.431740914,0.44678199898245174,0.6463429038388308,0.813377387559705,0.5794083213042664
1380.4982938160001,0.5072649234912283,0.7035342576514755,0.8642540314047028,0.6975572183544377
1380.5648467180001,0.5729552109673774,0.7573118552271083,0.90125305960132,0.7964438110630647
1380.6313996200001,0.6303934867883703,0.8083111005247722,0.9300256877500761,0.5747118418981567
1380.6979525220002,0.6888939673439036,0.8542005499516777,0.9600297197569584,0.6703422401590864
1380.7645054240002,0.7482905793545375,0.8944844035181135,0.9810975423161895,0.762162113310056
1380.8310583260002,0.7966110106258107,0.9294965553898893,0.9895935958091063,0.534938485432047
1380.8976112280002,0.8441383997429792,0.9572541860908633,0.994624365420796,0.6074164449496045
1380.96416413,0.8890332173106419,0.9779985969844659,0.9960053175210506,0.6894467046206701
1381.030717032,0.9206415346165968,0.9920372638730142,0.9829695330802743,0.4651997806241707
1381.097269934,0.9500975502628293,0.9978035851831278,0.9629779252499255,0.5177517130518297
1381.163822836,0.9754141027235516,0.9962033389798036,0.9436752718419392,0.5872523579577907
1381.230375738,0.9861442082901205,0.9877882239688041,0.9109302237190451,0.3748605501749786
1381.29692864,0.9936798091501886,0.9713306448003957,0.8698640737706118,0.4138536856650275
1381.363481542,0.9978477950462631,0.9480729250884886,0.8320085796293257,0.4684445732726414
1381.430034444,0.987165022453498,0.9189839244901166,0.7837693368760356,0.2763268719472018
1381.496587346,0.9720227927267409,0.8830902126500069,0.7283999912210253,0.31004969328829085
1381.563140248,0.9559039451707836,0.8415503809096357,0.6768614280048522,0.3479778881375017
1381.62969315,0.925818400606893,0.7958187101975489,0.6187869111846931,0.18336809814573335
1381.696246052,0.8895239716441055,0.7452245771480733,0.55712451083697,0.22058607785087647
1381.7627989540001,0.8552978105053943,0.6905406000826532,0.49876123532287414,0.24076388108542113
1381.8293518560001,0.8093691504104558,0.6336829294542371,0.4374064524930713,0.1092445313769567
1381.8959047580001,0.7554880080572077,0.5744623965953419,0.377488913980883,0.15784959671054039
1381.9624576600002,0.7066908471555411,0.5131859570911642,0.32034900208478034,0.1596416961616061
1382.0290105620002,0.6500139471325195,0.45209186527647216,0.26307531324390665,0.0648934302987734
1382.0955634640002,0.584693194620668,0.39160667027329477,0.2123282007696124,0.13089541570012142
1382.1621163660002,0.5271449400250818,0.3316604473044885,0.1647128460692333,0.11374550680113696
1382.228669268,0.46678779738247805,0.2745230575578922,0.11942750680417702,0.057359336851564725
1382.29522217,0.39898403563043455,0.2211210495181908,0.08416545070401896,0.14433613561743044
1382.361775072,0.3410781157183689,0.17114427196620358,0.05330539702988014,0.10740996319369006
1382.428327974,0.28561521859248706,0.1264966625796454,0.027378912637182118,0.08864271044403507
1382.494880876,0.22575339623502377,0.08819753505508288,0.012012323142160344,0.1976453428715887
1382.561433778,0.17692653633771793,0.055830238338047525,0.002493360349436056,0.13968477143041297
1382.62798668,0.13450140913532233,0.03058582772311439,0.0009645579143092299,0.1551904266787923
1382.694539582,0.09171989968576263,0.013064544404287006,0.0070814522894723985,0.28502430122538536
1382.761092484,0.05970100489471836,0.002919214958649971,0.01971401080622459,0.20452884302803698
1382.827645386,0.035736683743642486,0.0005043128109058536,0.043723036355593596,0.24825068086699947
1382.894198288,0.015461412783824912,0.005653787678838097,0.06971935870461579,0.3960103551377202
1382.96075119,0.004272355237299077,0.018334124286332597,0.10156755038573141,0.29171242059905417
1383.0273040920001,0.0005918065801565795,0.03819261480350129,0.14797782002724916,0.3551534979734364
1383.0938569940001,0.004080316443972201,0.06424617324671617,0.1896588011437179,0.5168534945802871
1383.1604098960001,0.014100363080620444,0.09698730654531268,0.23521532325376315,0.3883123640718489
1383.2269627980002,0.02989841810800187,0.13558770917497387,0.29752299252129366,0.46129331670775703
1383.2935157000002,0.0555317117496899,0.17841827091422938,0.3492977664325535,0.6324247104439825
1383.3600686020002,0.0848849358231955,0.22651073683603964,0.4019788283045226,0.4805199510973259
1383.4266215040002,0.11813357905757466,0.27871057840751595,0.47174228559528,0.5523632882808736
1383.493174406,0.16268097799752665,0.33298922299170197,0.5275707897819127,0.7282507906634426
1383.559727308,0.2081063268309885,0.390675092215239,0.5806646726567226,0.5554301405791258
1383.62628021,0.25576059800757356,0.4503139548406522,0.6486824744024834,0.6163797268298915
1383.692833112,0.31437747077915407,0.5097420777702134,0.7023448930418915,0.7923232989738825
1383.759386014,0.370817233446538,0.5702308506638669,0.7493101092610404,0.6025851602091079
1383.825938916,0.427848998901962,0.6300428568481434,0.8064991916967655,0.6452157287160561
1383.892491818,0.49345014186381475,0.6871913822803299,0.8515847278580565,0.8165211884815542
1383.95904472,0.5534543486989134,0.7426623420885325,0.8863025960085937,0.6151924419095354
1384.025597622,0.6122805648997431,0.7945538408142832,0.9247491792249857,0.6355600292467528
1384.092150524,0.6758768103624192,0.841404882029776,0.9550908111898312,0.797615556102491
1384.158703426,0.7303568379615554,0.8839453195700986,0.9725877561728878,0.5909866277509197
1384.2252563280001,0.7819232214090659,0.9203125730596096,0.9869593752442893,0.5892894796614995
1384.2918092300001,0.8345020011693989,0.9498293811783994,0.9977517845836494,0.7377911027881373
1384.3583621320001,0.8749805234196937,0.9731974067861041,0.9952097037669085,0.5326402223187927
1384.4249150340002,0.9110947306904426,0.988769868163318,0.9840120622764947,0.5132169756155976
1384.4914679360002,0.945942399676667,0.9966595033692568,0.9731018406186649,0.644522244725011
1384.5580208380002,0.9668770268911411,0.9977947736434707,0.9504961847374618,0.4475660428846393
1384.6245737400002,0.9822175024923423,0.9908228662123361,0.9163859052774272,0.4181854824826768
1384.6911266420002,0.996076790569458,0.9763591181934634,0.8849756756801563,0.5296620166266184
1384.757679544,0.9957186113677305,0.9557029164865117,0.8449265405703682,0.34701658030476085
1384.824232446,0.9883704994478189,0.9278243627527336,0.793805031179028,0.31759710585039486
1384.890785348,0.9809257936010616,0.8934029982330915,0.7462407168429691,0.4077983378989095
1384.95733825,0.9605076934029531,0.8541141284465169,0.6933288128275854,0.24456318285320486
1385.023891152,0.9312947825506329,0.809338495605209,0.6327646993138016,0.22562235097167074
1385.090444054,0.9039882968616422,0.7594666200331451,0.575687228924306,0.2941802997890562
1385.156996956,0.8664352579064882,0.7064613970019287,0.5158532932650856,0.15420867526763593
1385.223549858,0.8182664947438674,0.6502906977360056,0.4537292451745946,0.15539397293537327
1385.29010276,0.7738846752679204,0.5909452408426711,0.3950777039402416,0.20263423620846882
1385.356655662,0.7233654730962188,0.5305299171396407,0.3354049972217422,0.0884407575333344
1385.423208564,0.6613954867385718,0.4697427250217632,0.27924662237904935,0.11740566438154441
1385.4897614660001,0.6048072551889928,0.4082794423595426,0.22729361485469254,0.1438106334452411
1385.5563143680001,0.5472202435266192,0.34817747902931356,0.17579725111846423,0.05647875694616519
1385.6228672700001,0.4792903987715784,0.29077741607749197,0.13246812882259323,0.11820605533493064
1385.6894201720002,0.4181877686125617,0.2356457204859197,0.09470237425775765,0.12393112701947083
1385.7559730740002,0.3613551426896052,0.1844844593559962,0.059453545756097334,0.06290483456191384
1385.8225259760002,0.2973772919483758,0.1388678441560466,0.034577806358930416,0.15944388571992574
1385.8890788780002,0.2414715863146117,0.09834000274859624,0.01633638289402367,0.14409340691067254
1385.9556317800002,0.1938761366925975,0.06402819053133679,0.0037472422595852387,0.1068726250897547
1386.022184682,0.14359407689357104,0.037144526452730156,0.0006859285441850856,0.23740750271139383
1386.088737584,0.10207027621158861,0.017278792241336636,0.003946963100646308,0.2001874633943418
1386.155290486,0.07050477742398482,0.004910899879307485,0.016926189324951747,0.1821014541046827
1386.221843388,0.040786090191097496,0.0003912848188372791,0.035878658216998774,0.3432791515931627
1386.28839629,0.019638861612369267,0.0034747051433647834,0.05893187207204957,0.2834850679167898
1386.354949192,0.007504339254911113,0.014144629777710787,0.09598559112863914,0.27777560631037684
1386.421502094,0.001061104393335765,0.03169848188165301,0.13395471050809368,0.46423300920600585
1386.488054996,0.0021972692319394936,0.056231092178005586,0.17225106270399773,0.38187479454564377
1386.554607898,0.009702489008335155,0.08748651475180019,0.22799807420253215,0.3802384958594466
1386.6211608,0.02587281275773805,0.12382252555726811,0.27970206054829816,0.5852419823442233
