time (μs),ω_guess (π/sec),ω_opt (π/sec)
0.000000,0.000000,0.000000
0.150000,0.000139,0.000139
0.300000,0.000524,0.000529
0.450000,0.001141,0.001159
0.600000,0.002005,0.002059
0.750000,0.003115,0.003243
0.900000,0.004472,0.004732
1.050000,0.006076,0.006553
1.200000,0.007926,0.008735
1.350000,0.010023,0.011314
1.500000,0.012367,0.014331
1.650000,0.014957,0.017832
1.800000,0.017794,0.021867
1.950000,0.020877,0.026494
2.100000,0.024207,0.031776
2.250000,0.027784,0.037782
2.400000,0.031607,0.044587
2.550000,0.035676,0.052272
2.700000,0.039992,0.060928
2.850000,0.044554,0.070651
3.000000,0.049363,0.081545
3.150000,0.054417,0.093721
3.300000,0.059718,0.107301
3.450000,0.065265,0.122414
3.600000,0.071058,0.139198
3.750000,0.077097,0.157801
3.900000,0.083383,0.178381
4.050000,0.089914,0.201108
4.200000,0.096690,0.226160
4.350000,0.103713,0.253729
4.500000,0.110982,0.284018
4.650000,0.118496,0.317241
4.800000,0.126255,0.353626
4.950000,0.134260,0.393416
5.100000,0.142511,0.436865
5.250000,0.151007,0.484242
5.400000,0.159748,0.535832
5.550000,0.168734,0.591935
5.700000,0.177966,0.652864
5.850000,0.187442,0.718953
6.000000,0.197163,0.790548
6.150000,0.207129,0.868015
6.300000,0.217340,0.951736
6.450000,0.227795,1.042113
6.600000,0.238495,1.139563
6.750000,0.249439,1.244525
6.900000,0.260628,1.357454
7.050000,0.272060,1.478828
7.200000,0.283737,1.609140
7.350000,0.295658,1.748908
7.500000,0.307822,1.898666
7.650000,0.320230,2.058970
7.800000,0.332882,2.230397
7.950000,0.345777,2.413543
8.100000,0.358916,2.609025
8.250000,0.372297,2.817482
8.400000,0.385922,3.039572
8.550000,0.399790,3.275973
8.700000,0.413900,3.527385
8.850000,0.428253,3.794526
9.000000,0.442849,4.078136
9.150000,0.457687,4.378972
9.300000,0.472767,4.697812
9.450000,0.488090,5.035450
9.600000,0.503654,5.392701
9.750000,0.519460,5.770395
9.900000,0.535508,6.169379
10.050000,0.551797,6.590517
10.200000,0.568327,7.034685
10.350000,0.585099,7.502777
10.500000,0.602111,7.995696
10.650000,0.619364,8.514361
10.800000,0.636858,9.059697
10.950000,0.654593,9.632642
11.100000,0.672567,10.234141
11.250000,0.690782,10.865145
11.400000,0.709237,11.526612
11.550000,0.727931,12.219502
11.700000,0.746865,12.944776
11.850000,0.766038,13.703398
12.000000,0.785451,14.496329
12.150000,0.805102,15.324525
12.300000,0.824993,16.188940
12.450000,0.845122,17.090516
12.600000,0.865489,18.030190
12.750000,0.886094,19.008885
12.900000,0.906938,20.027510
13.050000,0.928019,21.086957
13.200000,0.949338,22.188102
13.350000,0.970894,23.331798
13.500000,0.992687,24.518876
13.650000,1.014718,25.750139
13.800000,1.036985,27.026365
13.950000,1.059488,28.348298
14.100000,1.082228,29.716651
14.250000,1.105204,31.132100
14.400000,1.128416,32.595284
14.550000,1.151863,34.106797
14.700000,1.175546,35.667195
14.850000,1.199464,37.276983
15.000000,1.223616,38.936620
15.150000,1.248004,40.646512
15.300000,1.272626,42.407014
15.450000,1.297482,44.218421
15.600000,1.322572,46.080973
15.750000,1.347895,47.994845
15.900000,1.373452,49.960153
16.050000,1.399243,51.976944
16.200000,1.425266,54.045198
16.350000,1.451522,56.164826
16.500000,1.478010,58.335668
16.650000,1.504730,60.557487
16.800000,1.531683,62.829972
16.950000,1.558866,65.152737
17.100000,1.586282,67.525313
17.250000,1.613928,69.947153
17.400000,1.641805,72.417628
17.550000,1.669913,74.936027
17.700000,1.698251,77.501553
17.850000,1.726819,80.113325
18.000000,1.755617,82.770378
18.150000,1.784644,85.471659
18.300000,1.813900,88.216028
18.450000,1.843385,91.002261
18.600000,1.873098,93.829044
18.750000,1.903040,96.694978
18.900000,1.933210,99.598577
19.050000,1.963607,102.538270
19.200000,1.994232,105.512398
19.350000,2.025084,108.519222
19.500000,2.056163,111.556915
19.650000,2.087468,114.623570
19.800000,2.118999,117.717201
19.950000,2.150756,120.835739
20.100000,2.182738,123.977042
20.250000,2.214946,127.138889
20.400000,2.247379,130.318990
20.550000,2.280036,133.514981
20.700000,2.312917,136.724433
20.850000,2.346023,139.944848
21.000000,2.379352,143.173671
21.150000,2.412904,146.408284
21.300000,2.446679,149.646014
21.450000,2.480677,152.884138
21.600000,2.514896,156.119882
21.750000,2.549338,159.350429
21.900000,2.584002,162.572919
22.050000,2.618886,165.784459
22.200000,2.653992,168.982119
22.350000,2.689318,172.162945
22.500000,2.724864,175.323958
22.650000,2.760631,178.462158
22.800000,2.796616,181.574533
22.950000,2.832821,184.658060
23.100000,2.869245,187.709713
23.250000,2.905887,190.726464
23.400000,2.942747,193.705292
23.550000,2.979824,196.643183
23.700000,3.017119,199.537142
23.850000,3.054631,202.384191
24.000000,3.092360,205.181379
24.150000,3.130305,207.925783
24.300000,3.168466,210.614518
24.450000,3.206842,213.244737
24.600000,3.245433,215.813640
24.750000,3.284239,218.318475
24.900000,3.323259,220.756548
25.050000,3.362493,223.125220
25.200000,3.401941,225.421921
25.350000,3.441602,227.644148
25.500000,3.481476,229.789472
25.650000,3.521562,231.855540
25.800000,3.561860,233.840083
25.950000,3.602370,235.740918
26.100000,3.643091,237.555950
26.250000,3.684022,239.283181
26.400000,3.725164,240.920707
26.550000,3.766516,242.466728
26.700000,3.808078,243.919545
26.850000,3.849848,245.277568
27.000000,3.891828,246.539317
27.150000,3.934016,247.703422
27.300000,3.976411,248.768630
27.450000,4.019015,249.733806
27.600000,4.061825,250.597932
27.750000,4.104842,251.360111
27.900000,4.148065,252.019568
28.050000,4.191494,252.575653
28.200000,4.235128,253.027840
28.350000,4.278967,253.375727
28.500000,4.323011,253.619038
28.650000,4.367259,253.757625
28.800000,4.411710,253.791463
28.950000,4.456365,253.720657
29.100000,4.501223,253.545433
29.250000,4.546282,253.266145
29.400000,4.591544,252.883269
29.550000,4.637007,252.397406
29.700000,4.682671,251.809275
29.850000,4.728535,251.119718
30.000000,4.774600,250.335893
30.150000,4.820864,249.502053
30.300000,4.867328,248.661969
30.450000,4.913990,247.821868
30.600000,4.960850,246.981750
30.750000,5.007908,246.141616
30.900000,5.055164,245.301469
31.050000,5.102616,244.461307
31.200000,5.150265,243.621134
31.350000,5.198109,242.780948
31.500000,5.246149,241.940752
31.650000,5.294384,241.100547
31.800000,5.342813,240.260332
31.950000,5.391437,239.420111
32.100000,5.440254,238.579882
32.250000,5.489264,237.739649
32.400000,5.538466,236.899410
32.550000,5.587861,236.059168
32.700000,5.637447,235.218924
32.850000,5.687225,234.378678
33.000000,5.737193,233.538431
33.150000,5.787351,232.698185
33.300000,5.837698,231.857941
33.450000,5.888235,231.017699
33.600000,5.938961,230.177461
33.750000,5.989874,229.337227
33.900000,6.040976,228.497000
34.050000,6.092264,227.656779
34.200000,6.143739,226.816566
34.350000,6.195400,225.976361
34.500000,6.247246,225.136167
34.650000,6.299278,224.295984
34.800000,6.351494,223.455812
34.950000,6.403895,222.615654
35.100000,6.456479,221.775511
35.250000,6.509245,220.935382
35.400000,6.562195,220.095270
35.550000,6.615326,219.255175
35.700000,6.668639,218.415100
35.850000,6.722133,217.575044
36.000000,6.775807,216.735008
36.150000,6.829661,215.894995
36.300000,6.883694,215.055005
36.450000,6.937906,214.215039
36.600000,6.992297,213.375099
36.750000,7.046865,212.535185
36.900000,7.101610,211.695298
37.050000,7.156532,210.855441
37.200000,7.211630,210.015614
37.350000,7.266904,209.175818
37.500000,7.322352,208.336054
37.650000,7.377975,207.496325
37.800000,7.433772,206.656629
37.950000,7.489743,205.816970
38.100000,7.545886,204.977349
38.250000,7.602202,204.137765
38.400000,7.658689,203.298222
38.550000,7.715347,202.458719
38.700000,7.772176,201.619259
38.850000,7.829175,200.779842
39.000000,7.886343,199.940470
39.150000,7.943681,199.101145
39.300000,8.001187,198.261866
39.450000,8.058860,197.422636
39.600000,8.116701,196.583457
39.750000,8.174708,195.744328
39.900000,8.232881,194.905253
40.050000,8.291220,194.066231
40.200000,8.349724,193.227265
40.350000,8.408392,192.388356
40.500000,8.467224,191.549505
40.650000,8.526219,190.710713
40.800000,8.585376,189.871983
40.950000,8.644696,189.033315
41.100000,8.704177,188.194710
41.250000,8.763819,187.356172
41.400000,8.823621,186.517699
41.550000,8.883583,185.679296
41.700000,8.943703,184.840962
41.850000,9.003983,184.002699
42.000000,9.064420,183.164509
42.150000,9.125014,182.326394
42.300000,9.185765,181.488354
42.450000,9.246673,180.650392
42.600000,9.307735,179.812508
42.750000,9.368953,178.974706
42.900000,9.430325,178.136986
43.050000,9.491850,177.299349
43.200000,9.553529,176.461798
43.350000,9.615360,175.624334
43.500000,9.677343,174.786960
43.650000,9.739477,173.949675
43.800000,9.801761,173.112483
43.950000,9.864196,172.275385
44.100000,9.926780,171.438382
44.250000,9.989513,170.601477
44.400000,10.052394,169.764672
44.550000,10.115422,168.927967
44.700000,10.178598,168.091365
44.850000,10.241919,167.254868
45.000000,10.305387,166.418477
45.150000,10.368999,165.582195
45.300000,10.432756,164.746023
45.450000,10.496657,163.909963
45.600000,10.560700,163.074018
45.750000,10.624886,162.238188
45.900000,10.689215,161.402477
46.050000,10.753684,160.566885
46.200000,10.818294,159.731416
46.350000,10.883044,158.896070
46.500000,10.947933,158.060851
46.650000,11.012961,157.225760
46.800000,11.078127,156.390799
46.950000,11.143430,155.555970
47.100000,11.208870,154.721276
47.250000,11.274446,153.886718
47.400000,11.340158,153.052299
47.550000,11.406005,152.218022
47.700000,11.471985,151.383887
47.850000,11.538100,150.549898
48.000000,11.604347,149.716056
48.150000,11.670726,148.882365
48.300000,11.737237,148.048826
48.450000,11.803878,147.215441
48.600000,11.870650,146.382214
48.750000,11.937552,145.549145
48.900000,12.004582,144.716239
49.050000,12.071741,143.883496
49.200000,12.139028,143.050921
49.350000,12.206441,142.218514
49.500000,12.273980,141.386279
49.650000,12.341645,140.554218
49.800000,12.409435,139.722333
49.950000,12.477350,138.890628
50.100000,12.545388,138.059105
50.250000,12.613549,137.227766
50.400000,12.681832,136.396614
50.550000,12.750236,135.565652
50.700000,12.818762,134.734882
50.850000,12.887408,133.904307
51.000000,12.956173,133.073930
51.150000,13.025057,132.243754
51.300000,13.094060,131.413781
51.450000,13.163179,130.584015
51.600000,13.232416,129.754457
51.750000,13.301769,128.925112
51.900000,13.371237,128.095982
52.050000,13.440820,127.267069
52.200000,13.510518,126.438377
52.350000,13.580328,125.609909
52.500000,13.650252,124.781667
52.650000,13.720287,123.953655
52.800000,13.790433,123.125877
52.950000,13.860691,122.298334
53.100000,13.931058,121.471030
53.250000,14.001534,120.643968
53.400000,14.072119,119.817152
53.550000,14.142812,118.990584
53.700000,14.213612,118.164268
53.850000,14.284519,117.338207
54.000000,14.355531,116.512405
54.150000,14.426648,115.686864
54.300000,14.497870,114.861588
54.450000,14.569195,114.036580
54.600000,14.640623,113.211844
54.750000,14.712154,112.387384
54.900000,14.783786,111.563202
55.050000,14.855519,110.739302
55.200000,14.927352,109.915687
55.350000,14.999284,109.092362
55.500000,15.071315,108.269330
55.650000,15.143444,107.446593
55.800000,15.215670,106.624157
55.950000,15.287993,105.802025
56.100000,15.360412,104.980199
56.250000,15.432926,104.158685
56.400000,15.505534,103.337485
56.550000,15.578236,102.516604
56.700000,15.651031,101.696045
56.850000,15.723919,100.875812
57.000000,15.796898,100.055909
57.150000,15.869967,99.236340
57.300000,15.943127,98.417109
57.450000,16.016376,97.598219
57.600000,16.089714,96.779675
57.750000,16.163140,95.961481
57.900000,16.236653,95.143640
58.050000,16.310252,94.326157
58.200000,16.383938,93.509036
58.350000,16.457708,92.692281
58.500000,16.531562,91.875896
58.650000,16.605501,91.059885
58.800000,16.679522,90.244253
58.950000,16.753625,89.429003
59.100000,16.827809,88.614140
59.250000,16.902075,87.799669
59.400000,16.976420,86.985593
59.550000,17.050844,86.171917
59.700000,17.125347,85.358645
59.850000,17.199927,84.545781
60.000000,17.274585,83.733331
60.150000,17.349318,82.921299
60.300000,17.424128,82.109688
60.450000,17.499012,81.298504
60.600000,17.573970,80.487751
60.750000,17.649001,79.677434
60.900000,17.724105,78.867556
61.050000,17.799280,78.058124
61.200000,17.874527,77.249141
61.350000,17.949844,76.440613
61.500000,18.025231,75.632543
61.650000,18.100686,74.824937
61.800000,18.176210,74.017799
61.950000,18.251801,73.211134
62.100000,18.327458,72.404948
62.250000,18.403182,71.599244
62.400000,18.478970,70.794028
62.550000,18.554823,69.989304
62.700000,18.630740,69.185078
62.850000,18.706719,68.381355
63.000000,18.782760,67.578138
63.150000,18.858863,66.775434
63.300000,18.935027,65.973248
63.450000,19.011250,65.171584
63.600000,19.087532,64.370448
63.750000,19.163873,63.569844
63.900000,19.240271,62.769778
64.050000,19.316727,61.970255
64.200000,19.393238,61.171280
64.350000,19.469805,60.372858
64.500000,19.546426,59.574995
64.650000,19.623101,58.777696
64.800000,19.699829,57.980965
64.950000,19.776609,57.184809
65.100000,19.853441,56.389233
65.250000,19.930324,55.594241
65.400000,20.007257,54.799840
65.550000,20.084239,54.006034
65.700000,20.161269,53.212830
65.850000,20.238348,52.420232
66.000000,20.315473,51.628246
66.150000,20.392644,50.836878
66.300000,20.469861,50.046132
66.450000,20.547123,49.256015
66.600000,20.624429,48.466532
66.750000,20.701778,47.677689
66.900000,20.779169,46.889490
67.050000,20.856602,46.101943
67.200000,20.934076,45.315051
67.350000,21.011590,44.528822
67.500000,21.089143,43.743260
67.650000,21.166735,42.958372
67.800000,21.244365,42.174162
67.950000,21.322032,41.390637
68.100000,21.399735,40.607803
68.250000,21.477474,39.825664
68.400000,21.555247,39.044228
68.550000,21.633054,38.263499
68.700000,21.710895,37.483484
68.850000,21.788768,36.704188
69.000000,21.866673,35.925618
69.150000,21.944609,35.147778
69.300000,22.022575,34.370675
69.450000,22.100570,33.594314
69.600000,22.178594,32.818703
69.750000,22.256646,32.043845
69.900000,22.334724,31.269749
70.050000,22.412830,30.496418
70.200000,22.490960,29.723860
70.350000,22.569116,28.952080
70.500000,22.647295,28.181084
70.650000,22.725498,27.410878
70.800000,22.803723,26.641468
70.950000,22.881970,25.872861
71.100000,22.960237,25.105062
71.250000,23.038525,24.338077
71.400000,23.116832,23.571912
71.550000,23.195158,22.806573
71.700000,23.273501,22.042067
71.850000,23.351862,21.278399
72.000000,23.430239,20.515576
72.150000,23.508631,19.753603
72.300000,23.587038,18.992487
72.450000,23.665459,18.232233
72.600000,23.743894,17.472848
72.750000,23.822340,16.714339
72.900000,23.900798,15.956710
73.050000,23.979267,15.199968
73.200000,24.057747,14.444120
73.350000,24.136235,13.689171
73.500000,24.214732,12.935127
73.650000,24.293237,12.181995
73.800000,24.371748,11.429781
73.950000,24.450266,10.678491
74.100000,24.528790,9.928131
74.250000,24.607318,9.178707
74.400000,24.685849,8.430226
74.550000,24.764384,7.682693
74.700000,24.842922,6.936114
74.850000,24.921460,6.190497
75.000000,25.000000,5.445847
75.150000,25.078540,4.702169
75.300000,25.157078,3.959471
75.450000,25.235616,3.217759
75.600000,25.314151,2.477037
75.750000,25.392682,1.737314
75.900000,25.471210,0.998595
76.050000,25.549734,0.260885
76.200000,25.628252,-0.475809
76.350000,25.706763,-1.211480
76.500000,25.785268,-1.946123
76.650000,25.863765,-2.679731
76.800000,25.942253,-3.412299
76.950000,26.020733,-4.143820
77.100000,26.099202,-4.874289
77.250000,26.177660,-5.603698
77.400000,26.256106,-6.332043
