time (μs),ω_guess (π/sec),ω_opt (π/sec)
77.550000,26.334541,-7.059316
77.700000,26.412962,-7.785513
77.850000,26.491369,-8.510626
78.000000,26.569761,-9.234650
78.150000,26.648138,-9.957579
78.300000,26.726499,-10.679407
78.450000,26.804842,-11.400128
78.600000,26.883168,-12.119735
78.750000,26.961475,-12.838223
78.900000,27.039763,-13.555586
79.050000,27.118030,-14.271817
79.200000,27.196277,-14.986912
79.350000,27.274502,-15.700864
79.500000,27.352705,-16.413666
79.650000,27.430884,-17.125314
79.800000,27.509040,-17.835801
79.950000,27.587170,-18.545121
80.100000,27.665276,-19.253269
80.250000,27.743354,-19.960239
80.400000,27.821406,-20.666025
80.550000,27.899430,-21.370620
80.700000,27.977425,-22.074020
80.850000,28.055391,-22.776219
81.000000,28.133327,-23.477210
81.150000,28.211232,-24.176989
81.300000,28.289105,-24.875548
81.450000,28.366946,-25.572884
81.600000,28.444753,-26.268990
81.750000,28.522526,-26.963860
81.900000,28.600265,-27.657489
82.050000,28.677968,-28.349871
82.200000,28.755635,-29.041001
82.350000,28.833265,-29.730873
82.500000,28.910857,-30.419482
82.650000,28.988410,-31.106822
82.800000,29.065924,-31.792888
82.950000,29.143398,-32.477674
83.100000,29.220831,-33.161175
83.250000,29.298222,-33.843385
83.400000,29.375571,-34.524300
83.550000,29.452877,-35.203913
83.700000,29.530139,-35.882221
83.850000,29.607356,-36.559216
84.000000,29.684527,-37.234894
84.150000,29.761652,-37.909251
84.300000,29.838731,-38.582280
84.450000,29.915761,-39.253976
84.600000,29.992743,-39.924335
84.750000,30.069676,-40.593352
84.900000,30.146559,-41.261021
85.050000,30.223391,-41.927337
85.200000,30.300171,-42.592296
85.350000,30.376899,-43.255892
85.500000,30.453574,-43.918121
85.650000,30.530195,-44.578977
85.800000,30.606762,-45.238456
85.950000,30.683273,-45.896554
86.100000,30.759729,-46.553264
86.250000,30.836127,-47.208584
86.400000,30.912468,-47.862507
86.550000,30.988750,-48.515030
86.700000,31.064973,-49.166147
86.850000,31.141137,-49.815854
87.000000,31.217240,-50.464147
87.150000,31.293281,-51.111021
87.300000,31.369260,-51.756472
87.450000,31.445177,-52.400495
87.600000,31.521030,-53.043087
87.750000,31.596818,-53.684241
87.900000,31.672542,-54.323955
88.050000,31.748199,-54.962224
88.200000,31.823790,-55.599044
88.350000,31.899314,-56.234411
88.500000,31.974769,-56.868321
88.650000,32.050156,-57.500769
88.800000,32.125473,-58.131752
88.950000,32.200720,-58.761265
89.100000,32.275895,-59.389305
89.250000,32.350999,-60.015868
89.400000,32.426030,-60.640950
89.550000,32.500988,-61.264547
89.700000,32.575872,-61.886656
89.850000,32.650682,-62.507273
90.000000,32.725415,-63.126393
90.150000,32.800073,-63.744015
90.300000,32.874653,-64.360133
90.450000,32.949156,-64.974745
90.600000,33.023580,-65.587847
90.750000,33.097925,-66.199436
90.900000,33.172191,-66.809508
91.050000,33.246375,-67.418061
91.200000,33.320478,-68.025090
91.350000,33.394499,-68.630593
91.500000,33.468438,-69.234566
91.650000,33.542292,-69.837007
91.800000,33.616062,-70.437913
91.950000,33.689748,-71.037280
92.100000,33.763347,-71.635105
92.250000,33.836860,-72.231386
92.400000,33.910286,-72.826120
92.550000,33.983624,-73.419304
92.700000,34.056873,-74.010935
92.850000,34.130033,-74.601011
93.000000,34.203102,-75.189529
93.150000,34.276081,-75.776487
93.300000,34.348969,-76.361881
93.450000,34.421764,-76.945711
93.600000,34.494466,-77.527972
93.750000,34.567074,-78.108664
93.900000,34.639588,-78.687783
94.050000,34.712007,-79.265328
94.200000,34.784330,-79.841296
94.350000,34.856556,-80.415685
94.500000,34.928685,-80.988493
94.650000,35.000716,-81.559719
94.800000,35.072648,-82.129360
94.950000,35.144481,-82.697414
95.100000,35.216214,-83.263880
95.250000,35.287846,-83.828755
95.400000,35.359377,-84.392039
95.550000,35.430805,-84.953730
95.700000,35.502130,-85.513825
95.850000,35.573352,-86.072324
96.000000,35.644469,-86.629225
96.150000,35.715481,-87.184527
96.300000,35.786388,-87.738228
96.450000,35.857188,-88.290327
96.600000,35.927881,-88.840822
96.750000,35.998466,-89.389714
96.900000,36.068942,-89.937000
97.050000,36.139309,-90.482679
97.200000,36.209567,-91.026751
97.350000,36.279713,-91.569215
97.500000,36.349748,-92.110070
97.650000,36.419672,-92.649315
97.800000,36.489482,-93.186949
97.950000,36.559180,-93.722972
98.100000,36.628763,-94.257383
98.250000,36.698231,-94.790181
98.400000,36.767584,-95.321367
98.550000,36.836821,-95.850939
98.700000,36.905940,-96.378897
98.850000,36.974943,-96.905242
99.000000,37.043827,-97.429972
99.150000,37.112592,-97.953088
99.300000,37.181238,-98.474590
99.450000,37.249764,-98.994477
99.600000,37.318168,-99.512750
99.750000,37.386451,-100.029408
99.900000,37.454612,-100.544452
100.050000,37.522650,-101.057882
100.200000,37.590565,-101.569698
100.350000,37.658355,-102.079901
100.500000,37.726020,-102.588491
100.650000,37.793559,-103.095469
100.800000,37.860972,-103.600834
100.950000,37.928259,-104.104588
101.100000,37.995418,-104.606731
101.250000,38.062448,-105.107265
101.400000,38.129350,-105.606189
101.550000,38.196122,-106.103504
101.700000,38.262763,-106.599212
101.850000,38.329274,-107.093314
102.000000,38.395653,-107.585810
102.150000,38.461900,-108.076701
102.300000,38.528015,-108.565990
102.450000,38.593995,-109.053676
102.600000,38.659842,-109.539762
102.750000,38.725554,-110.024248
102.900000,38.791130,-110.507136
103.050000,38.856570,-110.988427
103.200000,38.921873,-111.468124
103.350000,38.987039,-111.946227
103.500000,39.052067,-112.422738
103.650000,39.116956,-112.897660
103.800000,39.181706,-113.370993
103.950000,39.246316,-113.842739
104.100000,39.310785,-114.312901
104.250000,39.375114,-114.781481
104.400000,39.439300,-115.248480
104.550000,39.503343,-115.713900
104.700000,39.567244,-116.177744
104.850000,39.631001,-116.640014
105.000000,39.694613,-117.100713
105.150000,39.758081,-117.559841
105.300000,39.821402,-118.017403
105.450000,39.884578,-118.473400
105.600000,39.947606,-118.927835
105.750000,40.010487,-119.380710
105.900000,40.073220,-119.832028
106.050000,40.135804,-120.281792
106.200000,40.198239,-120.730005
106.350000,40.260523,-121.176669
106.500000,40.322657,-121.621787
106.650000,40.384640,-122.065362
106.800000,40.446471,-122.507398
106.950000,40.508150,-122.947896
107.100000,40.569675,-123.386861
107.250000,40.631047,-123.824295
107.400000,40.692265,-124.260202
107.550000,40.753327,-124.694585
107.700000,40.814235,-125.127447
107.850000,40.874986,-125.558792
108.000000,40.935580,-125.988622
108.150000,40.996017,-126.416943
108.300000,41.056297,-126.843757
108.450000,41.116417,-127.269067
108.600000,41.176379,-127.692878
108.750000,41.236181,-128.115194
108.900000,41.295823,-128.536017
109.050000,41.355304,-128.955352
109.200000,41.414624,-129.373204
109.350000,41.473781,-129.789574
109.500000,41.532776,-130.204469
109.650000,41.591608,-130.617892
109.800000,41.650276,-131.029846
109.950000,41.708780,-131.440337
110.100000,41.767119,-131.849368
110.250000,41.825292,-132.256944
110.400000,41.883299,-132.663068
110.550000,41.941140,-133.067746
110.700000,41.998813,-133.470982
110.850000,42.056319,-133.872781
111.000000,42.113657,-134.273146
111.150000,42.170825,-134.672082
111.300000,42.227824,-135.069595
111.450000,42.284653,-135.465689
111.600000,42.341311,-135.860368
111.750000,42.397798,-136.253638
111.900000,42.454114,-136.645503
112.050000,42.510257,-137.035968
112.200000,42.566228,-137.425038
112.350000,42.622025,-137.812719
112.500000,42.677648,-138.199014
112.650000,42.733096,-138.583930
112.800000,42.788370,-138.967471
112.950000,42.843468,-139.349643
113.100000,42.898390,-139.730451
113.250000,42.953135,-140.109900
113.400000,43.007703,-140.487995
113.550000,43.062094,-140.864743
113.700000,43.116306,-141.240147
113.850000,43.170339,-141.614215
114.000000,43.224193,-141.986951
114.150000,43.277867,-142.358361
114.300000,43.331361,-142.728450
114.450000,43.384674,-143.097225
114.600000,43.437805,-143.464690
114.750000,43.490755,-143.830852
114.900000,43.543521,-144.195717
115.050000,43.596105,-144.559290
115.200000,43.648506,-144.921577
115.350000,43.700722,-145.282584
115.500000,43.752754,-145.642317
115.650000,43.804600,-146.000782
115.800000,43.856261,-146.357986
115.950000,43.907736,-146.713933
116.100000,43.959024,-147.068631
116.250000,44.010126,-147.422085
116.400000,44.061039,-147.774302
116.550000,44.111765,-148.125288
116.700000,44.162302,-148.475050
116.850000,44.212649,-148.823593
117.000000,44.262807,-149.170923
117.150000,44.312775,-149.517049
117.300000,44.362553,-149.861975
117.450000,44.412139,-150.205708
117.600000,44.461534,-150.548255
117.750000,44.510736,-150.889622
117.900000,44.559746,-151.229817
118.050000,44.608563,-151.568845
118.200000,44.657187,-151.906713
118.350000,44.705616,-152.243428
118.500000,44.753851,-152.578997
118.650000,44.801891,-152.913426
118.800000,44.849735,-153.246723
118.950000,44.897384,-153.578893
119.100000,44.944836,-153.909945
119.250000,44.992092,-154.239884
119.400000,45.039150,-154.568719
119.550000,45.086010,-154.896455
119.700000,45.132672,-155.223100
119.850000,45.179136,-155.548660
120.000000,45.225400,-155.868053
120.150000,45.271465,-156.145586
120.300000,45.317329,-156.345464
120.450000,45.362993,-156.462447
120.600000,45.408456,-156.496483
120.750000,45.453718,-156.447616
120.900000,45.498777,-156.315984
121.050000,45.543635,-156.101823
121.200000,45.588290,-155.805460
121.350000,45.632741,-155.427319
121.500000,45.676989,-154.967911
121.650000,45.721033,-154.427841
121.800000,45.764872,-153.807803
121.950000,45.808506,-153.108575
122.100000,45.851935,-152.331025
122.250000,45.895158,-151.476101
122.400000,45.938175,-150.544833
122.550000,45.980985,-149.538333
122.700000,46.023589,-148.457788
122.850000,46.065984,-147.304459
123.000000,46.108172,-146.079682
123.150000,46.150152,-144.784861
123.300000,46.191922,-143.421467
123.450000,46.233484,-141.991036
123.600000,46.274836,-140.495166
123.750000,46.315978,-138.935513
123.900000,46.356909,-137.313789
124.050000,46.397630,-135.631759
124.200000,46.438140,-133.891239
124.350000,46.478438,-132.094090
124.500000,46.518524,-130.242219
124.650000,46.558398,-128.337572
124.800000,46.598059,-126.382132
124.950000,46.637507,-124.377919
125.100000,46.676741,-122.326982
125.250000,46.715761,-120.231400
125.400000,46.754567,-118.093275
125.550000,46.793158,-115.914731
125.700000,46.831534,-113.697913
125.850000,46.869695,-111.444979
126.000000,46.907640,-109.158100
126.150000,46.945369,-106.839457
126.300000,46.982881,-104.491237
126.450000,47.020176,-102.115629
126.600000,47.057253,-99.714825
126.750000,47.094113,-97.291010
126.900000,47.130755,-94.846369
127.050000,47.167179,-92.383073
127.200000,47.203384,-89.903284
127.350000,47.239369,-87.409152
127.500000,47.275136,-84.902807
127.650000,47.310682,-82.386361
127.800000,47.346008,-79.861904
127.950000,47.381114,-77.331502
128.100000,47.415998,-74.797194
128.250000,47.450662,-72.260989
128.400000,47.485104,-69.724864
128.550000,47.519323,-67.190766
128.700000,47.553321,-64.660602
128.850000,47.587096,-62.136243
129.000000,47.620648,-59.619521
129.150000,47.653977,-57.112225
129.300000,47.687083,-54.616101
129.450000,47.719964,-52.132852
129.600000,47.752621,-49.664132
129.750000,47.785054,-47.211548
129.900000,47.817262,-44.776658
130.050000,47.849244,-42.360967
130.200000,47.881001,-39.965933
130.350000,47.912532,-37.592956
130.500000,47.943837,-35.243385
130.650000,47.974916,-32.918514
130.800000,48.005768,-30.619580
130.950000,48.036393,-28.347766
131.100000,48.066790,-26.104197
131.250000,48.096960,-23.889940
131.400000,48.126902,-21.706007
131.550000,48.156615,-19.553349
131.700000,48.186100,-17.432860
131.850000,48.215356,-15.345378
132.000000,48.244383,-13.291681
132.150000,48.273181,-11.272490
132.300000,48.301749,-9.288467
132.450000,48.330087,-7.340217
132.600000,48.358195,-5.428290
132.750000,48.386072,-3.553177
132.900000,48.413718,-1.715316
133.050000,48.441134,0.084913
133.200000,48.468317,1.847184
133.350000,48.495270,3.571222
133.500000,48.521990,5.256807
133.650000,48.548478,6.903770
133.800000,48.574734,8.511993
133.950000,48.600757,10.081406
134.100000,48.626548,11.611989
134.250000,48.652105,13.103768
134.400000,48.677428,14.556814
134.550000,48.702518,15.971245
134.700000,48.727374,17.347218
134.850000,48.751996,18.684935
135.000000,48.776384,19.984636
135.150000,48.800536,21.246599
135.300000,48.824454,22.471140
135.450000,48.848137,23.658609
135.600000,48.871584,24.809392
135.750000,48.894796,25.923904
135.900000,48.917772,27.002591
136.050000,48.940512,28.045928
136.200000,48.963015,29.054418
136.350000,48.985282,30.028587
136.500000,49.007313,30.968986
136.650000,49.029106,31.876187
136.800000,49.050662,32.750782
136.950000,49.071981,33.593382
137.100000,49.093062,34.404616
137.250000,49.113906,35.185125
137.400000,49.134511,35.935565
137.550000,49.154878,36.656606
137.700000,49.175007,37.348925
137.850000,49.194898,38.013211
138.000000,49.214549,38.650157
138.150000,49.233962,39.260464
138.300000,49.253135,39.844838
138.450000,49.272069,40.403987
138.600000,49.290763,40.938620
138.750000,49.309218,41.449447
138.900000,49.327433,41.937180
139.050000,49.345407,42.402524
139.200000,49.363142,42.846184
139.350000,49.380636,43.268861
139.500000,49.397889,43.671248
139.650000,49.414901,44.054036
139.800000,49.431673,44.417905
139.950000,49.448203,44.763528
140.100000,49.464492,45.091571
140.250000,49.480540,45.402686
140.400000,49.496346,45.697520
140.550000,49.511910,45.976705
140.700000,49.527233,46.240863
140.850000,49.542313,46.490603
141.000000,49.557151,46.726522
141.150000,49.571747,46.949203
141.300000,49.586100,47.159217
141.450000,49.600210,47.357119
141.600000,49.614078,47.543451
141.750000,49.627703,47.718740
141.900000,49.641084,47.883499
142.050000,49.654223,48.038227
142.200000,49.667118,48.183405
142.350000,49.679770,48.319502
142.500000,49.692178,48.446970
142.650000,49.704342,48.566247
142.800000,49.716263,48.677756
142.950000,49.727940,48.781905
143.100000,49.739372,48.879086
143.250000,49.750561,48.969677
143.400000,49.761505,49.054042
143.550000,49.772205,49.132530
143.700000,49.782660,49.205476
143.850000,49.792871,49.273200
144.000000,49.802837,49.336011
144.150000,49.812558,49.394201
144.300000,49.822034,49.448052
144.450000,49.831266,49.497832
144.600000,49.840252,49.543794
144.750000,49.848993,49.586184
144.900000,49.857489,49.625231
145.050000,49.865740,49.661155
145.200000,49.873745,49.694165
145.350000,49.881504,49.724458
145.500000,49.889018,49.752222
145.650000,49.896287,49.777632
145.800000,49.903310,49.800857
145.950000,49.910086,49.822054
146.100000,49.916617,49.841372
146.250000,49.922903,49.858950
146.400000,49.928942,49.874920
146.550000,49.934735,49.889406
146.700000,49.940282,49.902523
146.850000,49.945583,49.914379
147.000000,49.950637,49.925076
147.150000,49.955446,49.934708
147.300000,49.960008,49.943364
147.450000,49.964324,49.951124
147.600000,49.968393,49.958065
147.750000,49.972216,49.964257
147.900000,49.975793,49.969765
148.050000,49.979123,49.974647
148.200000,49.982206,49.978959
148.350000,49.985043,49.982750
148.500000,49.987633,49.986066
148.650000,49.989977,49.988946
148.800000,49.992074,49.991428
148.950000,49.993924,49.993543
149.100000,49.995528,49.995320
149.250000,49.996885,49.996783
149.400000,49.997995,49.997952
149.550000,49.998859,49.998844
149.700000,49.999476,49.999472
149.850000,49.999861,49.999861
150.000000,50.000000,50.000000
